rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.813 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.287 W srv  llama_server: -----------------
0.00.073.291 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.291 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.291 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.291 W srv  llama_server: -----------------
0.00.074.581 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.002.748 I cmn          init: llama threadpool init, n_threads = 4
0.02.050.316 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.050.370 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.050.370 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.055.370 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.055.405 I srv  llama_server: model loaded
0.02.055.410 I srv  llama_server: listening on http://127.0.0.1:18232
0.10.742.570 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.742.656 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.770.322 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.770.385 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.10.770.389 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.770.431 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.13.794.516 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.02 s / 634.91 tokens per second
0.13.794.549 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.02 s / 634.92 tokens per second
0.13.794.571 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.05 s / 671.08 tokens per second
0.13.998.421 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.23 s / 634.46 tokens per second
0.13.998.467 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.23 s / 634.47 tokens per second
0.13.998.487 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.26 s / 668.36 tokens per second
0.14.205.474 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.43 s / 633.48 tokens per second
0.14.205.509 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.43 s / 633.49 tokens per second
0.14.205.533 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.46 s / 665.37 tokens per second
0.14.411.097 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.64 s / 632.86 tokens per second
0.14.411.116 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.64 s / 632.87 tokens per second
0.14.411.127 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.67 s / 662.96 tokens per second
0.14.621.088 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.85 s / 631.59 tokens per second
0.14.621.122 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.85 s / 631.60 tokens per second
0.14.621.143 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.88 s / 660.07 tokens per second
0.14.830.441 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.06 s / 630.55 tokens per second
0.14.830.472 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.06 s / 630.55 tokens per second
0.14.830.487 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.09 s / 657.58 tokens per second
0.15.040.692 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.27 s / 629.48 tokens per second
0.15.040.723 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.27 s / 629.48 tokens per second
0.15.040.744 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.30 s / 655.19 tokens per second
0.15.250.164 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.48 s / 628.61 tokens per second
0.15.250.183 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.48 s / 628.62 tokens per second
0.15.250.193 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.51 s / 653.14 tokens per second
0.15.461.408 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.69 s / 627.59 tokens per second
0.15.461.433 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.69 s / 627.60 tokens per second
0.15.461.445 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.72 s / 651.03 tokens per second
0.15.673.020 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.90 s / 626.61 tokens per second
0.15.673.042 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.90 s / 626.62 tokens per second
0.15.673.054 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.93 s / 649.05 tokens per second
0.15.888.068 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.12 s / 625.29 tokens per second
0.15.888.112 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.12 s / 625.30 tokens per second
0.15.888.142 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.15 s / 646.80 tokens per second
0.16.101.386 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.33 s / 624.28 tokens per second
0.16.101.413 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.33 s / 624.29 tokens per second
