rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.069 W srv  llama_server: -----------------
0.00.072.074 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.075 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.075 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.075 W srv  llama_server: -----------------
0.00.073.350 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.898.827 I cmn          init: llama threadpool init, n_threads = 4
0.01.939.079 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.939.126 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.939.127 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.943.880 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.943.913 I srv  llama_server: model loaded
0.01.943.917 I srv  llama_server: listening on http://127.0.0.1:18230
0.10.772.532 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.772.572 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.772.574 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.772.595 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.10.847.386 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.847.453 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.10.847.457 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.847.500 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.14.016.011 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.24 s / 552.51 tokens per second
0.14.016.044 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.24 s / 552.52 tokens per second
0.14.016.067 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 525.19 tokens per second
0.14.016.090 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 525.19 tokens per second
0.14.265.950 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.49 s / 549.62 tokens per second
0.14.265.985 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.49 s / 549.63 tokens per second
0.14.266.008 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 524.23 tokens per second
0.14.266.031 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 524.24 tokens per second
0.14.517.777 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.75 s / 546.84 tokens per second
0.14.517.811 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.75 s / 546.85 tokens per second
0.14.517.833 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.14 tokens per second
0.14.517.853 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.14 tokens per second
0.14.769.207 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.00 s / 544.47 tokens per second
0.14.769.226 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.00 s / 544.47 tokens per second
0.14.769.235 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.23 tokens per second
0.14.769.247 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.24 tokens per second
0.15.023.068 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.25 s / 542.06 tokens per second
0.15.023.093 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.25 s / 542.07 tokens per second
0.15.023.107 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.18 s / 521.14 tokens per second
0.15.023.123 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.18 s / 521.15 tokens per second
0.15.279.047 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.51 s / 539.68 tokens per second
0.15.279.096 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.51 s / 539.68 tokens per second
0.15.279.118 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 519.92 tokens per second
0.15.279.140 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 519.93 tokens per second
0.15.534.744 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.76 s / 537.58 tokens per second
0.15.534.774 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.76 s / 537.58 tokens per second
0.15.534.795 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.69 s / 518.87 tokens per second
0.15.534.815 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.69 s / 518.87 tokens per second
0.15.791.246 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.02 s / 535.61 tokens per second
0.15.791.266 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.02 s / 535.61 tokens per second
0.15.791.278 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 517.84 tokens per second
0.15.791.290 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 517.84 tokens per second
0.16.050.835 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.28 s / 533.52 tokens per second
0.16.050.887 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.28 s / 533.52 tokens per second
0.16.050.918 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 516.60 tokens per second
0.16.050.951 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 516.61 tokens per second
0.16.308.137 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.54 s / 531.84 tokens per second
0.16.308.168 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.54 s / 531.84 tokens per second
0.16.308.198 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.70 tokens per second
0.16.308.230 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.71 tokens per second
0.16.566.927 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.79 s / 530.18 tokens per second
0.16.566.947 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.79 s / 530.18 tokens per second
0.16.566.958 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.75 tokens per second
0.16.566.970 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.75 tokens per second
0.16.832.244 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.06 s / 528.09 tokens per second
