rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.977 W srv  llama_server: -----------------
0.00.072.980 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.980 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.981 W srv  llama_server: -----------------
0.00.074.255 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.972.471 I cmn          init: llama threadpool init, n_threads = 4
0.02.014.263 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.014.311 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.014.311 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.019.437 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.019.478 I srv  llama_server: model loaded
0.02.019.483 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.042.599 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.042.657 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.11.063.902 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.063.938 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.11.063.940 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.063.957 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.11.063.958 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.063.977 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.14.181.871 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.70 tokens per second
0.14.181.978 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.14 s / 570.86 tokens per second
0.14.182.016 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.71 tokens per second
0.14.182.044 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.71 tokens per second
0.14.429.314 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.49 tokens per second
0.14.429.359 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.39 s / 566.94 tokens per second
0.14.429.387 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.50 tokens per second
0.14.429.415 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.50 tokens per second
0.14.677.087 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.40 tokens per second
0.14.677.120 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.63 s / 563.51 tokens per second
0.14.677.143 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.41 tokens per second
0.14.677.166 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.41 tokens per second
0.14.925.328 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.39 tokens per second
0.14.925.353 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.88 s / 560.45 tokens per second
0.14.925.368 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.39 tokens per second
0.14.925.383 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.40 tokens per second
0.15.176.447 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.11 s / 529.13 tokens per second
0.15.176.481 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.13 s / 557.37 tokens per second
0.15.176.504 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.11 s / 529.13 tokens per second
0.15.176.527 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.11 s / 529.13 tokens per second
0.15.425.751 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.36 s / 528.23 tokens per second
0.15.425.777 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.38 s / 554.86 tokens per second
0.15.425.792 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.36 s / 528.23 tokens per second
0.15.425.808 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.36 s / 528.24 tokens per second
0.15.678.968 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.61 s / 526.98 tokens per second
0.15.679.008 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.64 s / 552.17 tokens per second
0.15.679.035 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.61 s / 526.99 tokens per second
0.15.679.063 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.61 s / 526.99 tokens per second
0.15.933.345 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.87 s / 525.74 tokens per second
0.15.933.399 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.89 s / 549.62 tokens per second
0.15.933.432 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.87 s / 525.75 tokens per second
0.15.933.469 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.87 s / 525.75 tokens per second
0.16.187.052 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.12 s / 524.69 tokens per second
0.16.187.086 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.14 s / 547.40 tokens per second
0.16.187.109 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.12 s / 524.69 tokens per second
0.16.187.133 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.12 s / 524.69 tokens per second
0.16.441.025 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.38 s / 523.71 tokens per second
0.16.441.058 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.40 s / 545.36 tokens per second
0.16.441.080 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.38 s / 523.72 tokens per second
0.16.441.101 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.38 s / 523.72 tokens per second
0.16.698.440 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.63 s / 522.50 tokens per second
0.16.698.494 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.66 s / 543.17 tokens per second
0.16.698.528 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.63 s / 522.51 tokens per second
0.16.698.556 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.63 s / 522.51 tokens per second
0.16.954.833 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.89 s / 521.49 tokens per second
0.16.954.877 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.91 s / 541.26 tokens per second
0.16.954.909 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.89 s / 521.50 tokens per second
0.16.954.939 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.89 s / 521.50 tokens per second
