rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.915 W srv  llama_server: -----------------
0.00.073.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.918 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.918 W srv  llama_server: -----------------
0.00.075.199 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.990.021 I cmn          init: llama threadpool init, n_threads = 4
0.02.028.480 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.028.527 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.028.528 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.033.956 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.034.001 I srv  llama_server: model loaded
0.02.034.006 I srv  llama_server: listening on http://127.0.0.1:18283
0.10.758.065 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.758.110 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.10.758.114 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.758.136 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.758.137 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.758.158 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.13.896.902 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.14 s / 652.50 tokens per second
0.13.896.941 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.14 s / 652.51 tokens per second
0.13.896.973 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.14 s / 652.51 tokens per second
0.14.103.376 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.35 s / 650.49 tokens per second
0.14.103.412 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.35 s / 650.50 tokens per second
0.14.103.436 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.35 s / 650.50 tokens per second
0.14.306.860 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.55 s / 649.26 tokens per second
0.14.306.910 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.55 s / 649.27 tokens per second
0.14.306.941 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.55 s / 649.27 tokens per second
0.14.512.065 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.75 s / 647.87 tokens per second
0.14.512.100 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.75 s / 647.88 tokens per second
0.14.512.130 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.75 s / 647.88 tokens per second
0.14.719.416 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.96 s / 646.27 tokens per second
0.14.719.469 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.96 s / 646.28 tokens per second
0.14.719.493 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.96 s / 646.28 tokens per second
0.14.924.674 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.17 s / 645.15 tokens per second
0.14.924.704 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.17 s / 645.16 tokens per second
0.14.924.721 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.17 s / 645.16 tokens per second
