rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.513 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.003 W srv  llama_server: -----------------
0.00.074.006 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.006 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.007 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.007 W srv  llama_server: -----------------
0.00.075.285 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.902.988 I cmn          init: llama threadpool init, n_threads = 4
0.01.946.981 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.947.034 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.951.922 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.951.956 I srv  llama_server: model loaded
0.01.951.961 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.387.087 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.387.140 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.10.387.145 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.387.168 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.12.323.582 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.12.323.614 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.14.534.500 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.15 s / 1943.44 tokens per second
0.16.529.354 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.14 s / 1333.09 tokens per second
0.16.594.189 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4100, progress = 0.50, t =   4.21 s / 974.89 tokens per second
0.18.855.357 I slot print_timing: id  0 | task 2 | prompt eval time =    8468.13 ms /  8192 tokens (    1.03 ms per token,   967.39 tokens per second)
0.18.855.368 I slot print_timing: id  0 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.855.371 I slot print_timing: id  0 | task 2 |       total time =    8468.13 ms /  8193 tokens
0.18.855.378 I slot print_timing: id  0 | task 2 |    graphs reused =         60
0.18.856.561 I slot      release: id  0 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.18.856.596 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.53 s / 1234.13 tokens per second
0.20.793.026 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =   8.47 s / 966.79 tokens per second
0.20.857.683 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4100, progress = 0.50, t =   4.20 s / 976.49 tokens per second
0.23.046.078 I slot print_timing: id  1 | task 4 | prompt eval time =   10722.34 ms /  8192 tokens (    1.31 ms per token,   764.01 tokens per second)
0.23.046.089 I slot print_timing: id  1 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.046.092 I slot print_timing: id  1 | task 4 |       total time =   10722.34 ms /  8193 tokens
0.23.046.094 I slot print_timing: id  1 | task 4 |    graphs reused =         89
0.23.047.178 I slot      release: id  1 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.23.047.213 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.45 s / 1249.40 tokens per second
0.23.055.123 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.46 s / 1267.33 tokens per second
0.23.143.348 I slot print_timing: id  2 | task 1 | prompt eval time =    6549.05 ms /  8192 tokens (    0.80 ms per token,  1250.87 tokens per second)
0.23.143.355 I slot print_timing: id  2 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.143.357 I slot print_timing: id  2 | task 1 |       total time =    6549.05 ms /  8193 tokens
0.23.143.358 I slot print_timing: id  2 | task 1 |    graphs reused =         89
0.23.144.315 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.23.154.088 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.23.154.178 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.23.309.862 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.23.309.928 I slot launch_slot_: id  1 | task 13 | processing task, is_child = 0
0.23.310.336 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.23.310.373 I slot launch_slot_: id  2 | task 14 | processing task, is_child = 0
0.26.379.613 I slot print_timing: id  0 | task 12 | n_gen =    242, tg =  80.27 t/s, tg_3s =  80.61 t/s
0.26.379.908 I slot print_timing: id  1 | task 13 | n_gen =    242, tg =  80.27 t/s, tg_3s =  80.61 t/s
0.26.380.308 I slot print_timing: id  2 | task 14 | n_gen =    242, tg =  80.27 t/s, tg_3s =  80.60 t/s
0.29.392.120 I slot print_timing: id  0 | task 12 | n_gen =    482, tg =  79.97 t/s, tg_3s =  79.67 t/s
0.29.392.525 I slot print_timing: id  1 | task 13 | n_gen =    482, tg =  79.97 t/s, tg_3s =  79.66 t/s
0.29.392.966 I slot print_timing: id  2 | task 14 | n_gen =    482, tg =  79.97 t/s, tg_3s =  79.66 t/s
0.32.397.219 I slot print_timing: id  0 | task 12 | n_gen =    719, tg =  79.60 t/s, tg_3s =  78.87 t/s
0.32.397.478 I slot print_timing: id  1 | task 13 | n_gen =    719, tg =  79.60 t/s, tg_3s =  78.87 t/s
0.32.397.751 I slot print_timing: id  2 | task 14 | n_gen =    719, tg =  79.60 t/s, tg_3s =  78.87 t/s
0.33.009.696 I slot print_timing: id  0 | task 12 | prompt eval time =      66.96 ms /     4 tokens (   16.74 ms per token,    59.74 tokens per second)
0.33.009.704 I slot print_timing: id  0 | task 12 |        eval time =    9632.32 ms /   768 tokens (   12.56 ms per token,    79.63 tokens per second)
0.33.009.706 I slot print_timing: id  0 | task 12 |       total time =    9699.28 ms /   772 tokens
0.33.009.708 I slot print_timing: id  0 | task 12 |    graphs reused =        853
0.33.010.655 I slot      release: id  0 | task 12 | stop processing: n_tokens = 8959, truncated = 0
0.33.011.081 I slot print_timing: id  1 | task 13 | prompt eval time =      63.14 ms /     4 tokens (   15.78 ms per token,    63.35 tokens per second)
0.33.011.086 I slot print_timing: id  1 | task 13 |        eval time =    9633.42 ms /   768 tokens (   12.56 ms per token,    79.62 tokens per second)
0.33.011.087 I slot print_timing: id  1 | task 13 |       total time =    9696.56 ms /   772 tokens
0.33.011.088 I slot print_timing: id  1 | task 13 |    graphs reused =        853
0.33.012.081 I slot      release: id  1 | task 13 | stop processing: n_tokens = 8959, truncated = 0
0.33.012.601 I slot print_timing: id  2 | task 14 | prompt eval time =      59.85 ms /     4 tokens (   14.96 ms per token,    66.84 tokens per second)
0.33.012.609 I slot print_timing: id  2 | task 14 |        eval time =    9634.61 ms /   768 tokens (   12.56 ms per token,    79.61 tokens per second)
0.33.012.612 I slot print_timing: id  2 | task 14 |       total time =    9694.46 ms /   772 tokens
0.33.012.613 I slot print_timing: id  2 | task 14 |    graphs reused =        853
0.33.013.784 I slot      release: id  2 | task 14 | stop processing: n_tokens = 8959, truncated = 0
0.33.023.042 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.33.023.082 I slot launch_slot_: id  2 | task 783 | processing task, is_child = 0
0.33.180.228 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.33.180.277 I slot launch_slot_: id  1 | task 784 | processing task, is_child = 0
0.33.180.790 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.33.180.835 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
0.33.262.759 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.33.262.798 I slot launch_slot_: id  3 | task 788 | processing task, is_child = 0
0.37.422.887 I slot print_timing: id  3 | task 788 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.16 s / 1938.15 tokens per second
0.37.519.354 I slot print_timing: id  3 | task 788 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.26 s / 1924.24 tokens per second
0.37.561.956 I slot print_timing: id  3 | task 788 | prompt eval time =    4299.10 ms /  8192 tokens (    0.52 ms per token,  1905.51 tokens per second)
0.37.561.972 I slot print_timing: id  3 | task 788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.561.974 I slot print_timing: id  3 | task 788 |       total time =    4299.10 ms /  8193 tokens
0.37.561.976 I slot print_timing: id  3 | task 788 |    graphs reused =        883
0.37.563.159 I slot      release: id  3 | task 788 | stop processing: n_tokens = 8192, truncated = 0
0.38.764.243 I slot print_timing: id  0 | task 785 | n_gen =    100, tg =  17.95 t/s, tg_3s =  18.13 t/s
0.38.764.475 I slot print_timing: id  1 | task 784 | n_gen =    100, tg =  17.95 t/s, tg_3s =  18.13 t/s
0.38.764.726 I slot print_timing: id  2 | task 783 | n_gen =    100, tg =  17.95 t/s, tg_3s =  18.13 t/s
0.41.771.224 I slot print_timing: id  0 | task 785 | n_gen =    340, tg =  39.78 t/s, tg_3s =  79.81 t/s
0.41.771.661 I slot print_timing: id  1 | task 784 | n_gen =    340, tg =  39.78 t/s, tg_3s =  79.81 t/s
0.41.772.232 I slot print_timing: id  2 | task 783 | n_gen =    340, tg =  39.77 t/s, tg_3s =  79.80 t/s
0.44.780.247 I slot print_timing: id  0 | task 785 | n_gen =    578, tg =  50.04 t/s, tg_3s =  79.10 t/s
