rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.085.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.089.229 W srv  llama_server: -----------------
0.00.089.232 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.089.232 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.089.232 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.089.232 W srv  llama_server: -----------------
0.00.091.655 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.076.009 I cmn          init: llama threadpool init, n_threads = 4
0.02.130.208 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.130.253 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.130.254 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.139.975 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.140.021 I srv  llama_server: model loaded
0.02.140.028 I srv  llama_server: listening on http://127.0.0.1:18230
0.13.294.790 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.13.294.843 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.13.315.103 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.13.315.142 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.13.315.143 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.13.315.161 I slot launch_slot_: id  3 | task 4 | processing task, is_child = 0
0.13.315.163 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.13.315.181 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.16.528.090 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.21 s / 517.92 tokens per second
0.16.528.123 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.21 s / 517.92 tokens per second
0.16.528.154 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.23 s / 554.25 tokens per second
0.16.528.174 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.21 s / 517.93 tokens per second
0.16.778.202 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.46 s / 517.47 tokens per second
0.16.778.237 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.46 s / 517.48 tokens per second
0.16.778.261 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.48 s / 551.20 tokens per second
0.16.778.284 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.46 s / 517.48 tokens per second
0.17.029.395 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.71 s / 516.94 tokens per second
0.17.029.444 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.71 s / 516.94 tokens per second
0.17.029.476 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.73 s / 548.40 tokens per second
0.17.029.511 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.71 s / 516.95 tokens per second
0.17.279.842 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.96 s / 516.57 tokens per second
0.17.279.883 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.96 s / 516.57 tokens per second
