rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.696 W srv  llama_server: -----------------
0.00.074.700 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.700 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.700 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.700 W srv  llama_server: -----------------
0.00.076.065 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.960.085 I cmn          init: llama threadpool init, n_threads = 4
0.02.027.232 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.027.281 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.027.281 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.032.261 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.032.299 I srv  llama_server: model loaded
0.02.032.304 I srv  llama_server: listening on http://127.0.0.1:18231
0.10.933.320 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.933.375 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.952.689 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.952.720 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.10.952.722 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.952.735 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.10.952.736 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.952.752 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.14.116.238 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 526.01 tokens per second
0.14.116.271 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 526.01 tokens per second
0.14.116.294 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.18 s / 563.02 tokens per second
0.14.116.316 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 526.02 tokens per second
0.14.367.178 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 524.84 tokens per second
0.14.367.213 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 524.84 tokens per second
0.14.367.235 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.43 s / 559.16 tokens per second
0.14.367.258 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 524.85 tokens per second
0.14.616.340 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 524.08 tokens per second
0.14.616.358 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 524.09 tokens per second
0.14.616.378 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.68 s / 556.08 tokens per second
0.14.616.390 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 524.09 tokens per second
0.14.870.411 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.77 tokens per second
0.14.870.446 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.77 tokens per second
0.14.870.473 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.94 s / 552.71 tokens per second
0.14.870.496 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.77 tokens per second
0.15.123.443 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.74 tokens per second
0.15.123.482 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.74 tokens per second
0.15.123.506 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.19 s / 549.88 tokens per second
0.15.123.528 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.75 tokens per second
0.15.376.261 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 520.86 tokens per second
0.15.376.294 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 520.86 tokens per second
0.15.376.309 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.44 s / 547.40 tokens per second
0.15.376.330 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 520.86 tokens per second
0.15.632.938 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.64 tokens per second
0.15.632.970 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.65 tokens per second
0.15.632.991 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.70 s / 544.74 tokens per second
0.15.633.011 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.65 tokens per second
0.15.888.882 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.63 tokens per second
0.15.888.927 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.63 tokens per second
0.15.888.959 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.96 s / 542.43 tokens per second
0.15.888.989 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.64 tokens per second
0.16.149.854 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 517.22 tokens per second
0.16.149.907 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 517.22 tokens per second
0.16.149.942 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.22 s / 539.83 tokens per second
0.16.149.973 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 517.22 tokens per second
0.16.404.112 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.57 tokens per second
0.16.404.133 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.57 tokens per second
0.16.404.146 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.47 s / 538.14 tokens per second
0.16.404.159 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.58 tokens per second
0.16.666.661 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.24 tokens per second
0.16.666.707 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.24 tokens per second
0.16.666.738 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.73 s / 535.82 tokens per second
0.16.666.769 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.24 tokens per second
0.16.925.875 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.31 tokens per second
0.16.925.916 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.31 tokens per second
0.16.925.944 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.99 s / 534.01 tokens per second
0.16.925.972 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.31 tokens per second
0.17.187.485 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.26 tokens per second
0.17.187.526 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.26 tokens per second
0.17.187.557 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.25 s / 532.13 tokens per second
0.17.187.587 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.26 tokens per second
0.17.450.531 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 512.18 tokens per second
0.17.450.575 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 512.18 tokens per second
0.17.450.618 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.52 s / 530.30 tokens per second
0.17.450.659 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 512.18 tokens per second
0.17.713.117 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.76 s / 511.22 tokens per second
0.17.713.166 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.76 s / 511.22 tokens per second
0.17.713.198 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.78 s / 528.64 tokens per second
0.17.713.229 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.76 s / 511.22 tokens per second
0.17.977.756 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.18 tokens per second
0.17.977.791 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.18 tokens per second
0.17.977.813 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.04 s / 526.95 tokens per second
0.17.977.841 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.18 tokens per second
0.18.241.498 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.29 s / 509.28 tokens per second
0.18.241.523 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.29 s / 509.28 tokens per second
0.18.241.536 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.31 s / 525.45 tokens per second
0.18.241.550 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.29 s / 509.28 tokens per second
