rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.461 W srv  llama_server: -----------------
0.00.074.464 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.465 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.465 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.465 W srv  llama_server: -----------------
0.00.075.738 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.878.821 I cmn          init: llama threadpool init, n_threads = 4
0.01.918.518 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.918.557 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.918.558 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.923.706 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.923.748 I srv  llama_server: model loaded
0.01.923.753 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.543.112 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.543.155 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.563.617 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.563.649 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.10.563.651 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.563.665 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.13.582.767 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.02 s / 635.96 tokens per second
0.13.582.804 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.04 s / 673.78 tokens per second
0.13.582.831 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.02 s / 635.97 tokens per second
0.13.789.209 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.23 s / 634.94 tokens per second
0.13.789.243 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.25 s / 670.36 tokens per second
0.13.789.264 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.23 s / 634.95 tokens per second
0.13.996.449 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.43 s / 633.90 tokens per second
0.13.996.485 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.45 s / 667.20 tokens per second
0.13.996.510 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.43 s / 633.90 tokens per second
0.14.204.220 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.64 s / 632.88 tokens per second
0.14.204.252 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.66 s / 664.30 tokens per second
0.14.204.278 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.64 s / 632.88 tokens per second
0.14.412.690 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.85 s / 631.85 tokens per second
0.14.412.724 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.87 s / 661.59 tokens per second
0.14.412.748 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.85 s / 631.86 tokens per second
0.14.623.550 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.06 s / 630.57 tokens per second
0.14.623.599 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.08 s / 658.77 tokens per second
0.14.623.658 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.06 s / 630.57 tokens per second
0.14.833.071 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.27 s / 629.60 tokens per second
0.14.833.106 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.29 s / 656.43 tokens per second
0.14.833.130 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.27 s / 629.61 tokens per second
0.15.044.703 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.48 s / 628.43 tokens per second
0.15.044.736 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.50 s / 654.00 tokens per second
0.15.044.758 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.48 s / 628.44 tokens per second
0.15.258.189 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.69 s / 627.12 tokens per second
0.15.258.224 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.71 s / 651.54 tokens per second
0.15.258.249 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.69 s / 627.12 tokens per second
0.15.470.925 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.91 s / 626.02 tokens per second
0.15.470.984 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.93 s / 649.39 tokens per second
0.15.471.017 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.91 s / 626.02 tokens per second
0.15.684.023 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.12 s / 624.96 tokens per second
