rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.151 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.622 W srv  llama_server: -----------------
0.00.072.624 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.624 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.625 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.625 W srv  llama_server: -----------------
0.00.073.891 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.875.260 I cmn          init: llama threadpool init, n_threads = 4
0.01.914.743 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.914.783 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.914.784 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.919.686 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.919.721 I srv  llama_server: model loaded
0.01.919.725 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.562.938 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.562.981 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.10.562.986 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.563.007 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.637.282 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.637.333 I slot launch_slot_: id  3 | task 4 | processing task, is_child = 0
0.10.637.336 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.637.366 I slot launch_slot_: id  2 | task 5 | processing task, is_child = 0
0.13.807.723 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.24 s / 552.29 tokens per second
0.13.807.759 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.24 s / 552.30 tokens per second
0.13.807.782 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 524.88 tokens per second
0.13.807.805 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 524.88 tokens per second
0.14.058.614 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.50 s / 549.27 tokens per second
0.14.058.645 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.50 s / 549.27 tokens per second
0.14.058.673 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 523.80 tokens per second
