rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.402 W srv  llama_server: -----------------
0.00.075.405 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.405 W srv  llama_server: -----------------
0.00.076.685 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.028.288 I cmn          init: llama threadpool init, n_threads = 4
0.02.078.644 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.078.694 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.078.695 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.088.438 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.088.476 I srv  llama_server: model loaded
0.02.088.481 I srv  llama_server: listening on http://127.0.0.1:18230
0.13.592.355 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.13.592.405 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.13.612.637 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.13.612.676 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.13.612.678 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.13.612.695 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.13.612.696 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.13.612.714 I slot launch_slot_: id  2 | task 5 | processing task, is_child = 0
0.16.594.614 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.00 s / 554.27 tokens per second
0.16.842.931 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.23 s / 515.14 tokens per second
0.16.842.965 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.25 s / 551.30 tokens per second
0.16.842.988 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.23 s / 515.15 tokens per second
0.16.843.011 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.23 s / 515.15 tokens per second
0.17.093.107 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.48 s / 514.89 tokens per second
0.17.093.141 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.50 s / 548.47 tokens per second
0.17.093.164 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.48 s / 514.90 tokens per second
0.17.093.187 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.48 s / 514.90 tokens per second
0.17.344.250 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.73 s / 514.54 tokens per second
0.17.344.282 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.75 s / 545.87 tokens per second
0.17.344.305 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.73 s / 514.55 tokens per second
0.17.344.325 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.73 s / 514.55 tokens per second
0.17.594.564 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.98 s / 514.34 tokens per second
0.17.594.585 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.00 s / 543.71 tokens per second
0.17.594.595 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.98 s / 514.34 tokens per second
0.17.594.606 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.98 s / 514.35 tokens per second
0.17.847.090 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.23 s / 513.89 tokens per second
0.17.847.108 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.25 s / 541.53 tokens per second
0.17.847.117 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.23 s / 513.90 tokens per second
0.17.847.127 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.23 s / 513.90 tokens per second
0.18.102.862 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.49 s / 513.13 tokens per second
0.18.102.907 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.51 s / 539.20 tokens per second
0.18.102.934 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.49 s / 513.13 tokens per second
0.18.102.967 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.49 s / 513.14 tokens per second
0.18.358.276 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.75 s / 512.48 tokens per second
0.18.358.308 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.77 s / 537.16 tokens per second
0.18.358.332 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.75 s / 512.49 tokens per second
0.18.358.352 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.75 s / 512.49 tokens per second
0.18.612.408 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   5.00 s / 512.03 tokens per second
0.18.612.432 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.02 s / 535.46 tokens per second
0.18.612.445 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   5.00 s / 512.04 tokens per second
0.18.612.457 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   5.00 s / 512.04 tokens per second
0.18.870.607 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.26 s / 511.24 tokens per second
0.18.870.654 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.28 s / 533.52 tokens per second
0.18.870.683 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.26 s / 511.24 tokens per second
0.18.870.714 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.26 s / 511.24 tokens per second
0.19.129.054 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.52 s / 510.49 tokens per second
0.19.129.089 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.54 s / 531.73 tokens per second
0.19.129.112 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.52 s / 510.49 tokens per second
0.19.129.135 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.52 s / 510.49 tokens per second
0.19.389.264 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.78 s / 509.65 tokens per second
0.19.389.297 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.80 s / 529.95 tokens per second
