rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.911 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.408 W srv  llama_server: -----------------
0.00.071.411 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.411 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.412 W srv  llama_server: -----------------
0.00.072.681 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.866.497 I cmn          init: llama threadpool init, n_threads = 4
0.01.913.782 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.913.830 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 96
0.01.913.831 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.918.783 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.918.818 I srv  llama_server: model loaded
0.01.918.823 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.425.704 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.425.739 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.425.743 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.425.757 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.10.425.759 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.425.773 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.13.504.106 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1824, progress = 0.22, t =   3.08 s / 592.54 tokens per second
0.13.504.136 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1824, progress = 0.22, t =   3.08 s / 592.55 tokens per second
0.13.504.158 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1824, progress = 0.22, t =   3.08 s / 592.55 tokens per second
0.13.669.219 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.24 s / 591.97 tokens per second
0.13.669.251 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.24 s / 591.98 tokens per second
0.13.669.284 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.24 s / 591.98 tokens per second
0.13.834.607 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2016, progress = 0.25, t =   3.41 s / 591.41 tokens per second
0.13.834.639 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2016, progress = 0.25, t =   3.41 s / 591.42 tokens per second
