rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.381 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.836 W srv  llama_server: -----------------
0.00.072.838 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.839 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.839 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.839 W srv  llama_server: -----------------
0.00.074.119 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.920.183 I cmn          init: llama threadpool init, n_threads = 4
0.01.962.233 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.962.285 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.962.286 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.967.223 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.967.258 I srv  llama_server: model loaded
0.01.967.262 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.306.754 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.306.791 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.325.589 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.325.613 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.10.325.614 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.325.626 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.13.394.706 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.09 s / 663.24 tokens per second
0.13.394.743 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.07 s / 625.61 tokens per second
0.13.394.768 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.07 s / 625.61 tokens per second
0.13.601.179 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.29 s / 660.53 tokens per second
0.13.601.235 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.28 s / 625.25 tokens per second
0.13.601.266 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.28 s / 625.25 tokens per second
0.13.807.800 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.50 s / 658.10 tokens per second
0.13.807.831 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.48 s / 624.91 tokens per second
0.13.807.853 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.48 s / 624.91 tokens per second
0.14.015.881 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.71 s / 655.69 tokens per second
0.14.015.912 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.69 s / 624.36 tokens per second
0.14.015.934 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.69 s / 624.36 tokens per second
0.14.224.595 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.92 s / 653.43 tokens per second
0.14.224.627 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.90 s / 623.76 tokens per second
0.14.224.650 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.90 s / 623.77 tokens per second
0.14.433.292 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.13 s / 651.41 tokens per second
0.14.433.316 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.11 s / 623.23 tokens per second
0.14.433.333 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.11 s / 623.23 tokens per second
0.14.644.373 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.34 s / 649.22 tokens per second
0.14.644.405 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.32 s / 622.41 tokens per second
0.14.644.428 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.32 s / 622.41 tokens per second
0.14.856.025 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.55 s / 647.15 tokens per second
0.14.856.062 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.53 s / 621.59 tokens per second
0.14.856.087 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.53 s / 621.59 tokens per second
0.15.067.869 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.76 s / 645.24 tokens per second
0.15.067.901 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.74 s / 620.81 tokens per second
0.15.067.924 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.74 s / 620.81 tokens per second
0.15.281.298 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.97 s / 643.29 tokens per second
0.15.281.331 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.96 s / 619.90 tokens per second
0.15.281.355 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.96 s / 619.90 tokens per second
0.15.494.747 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.19 s / 641.49 tokens per second
0.15.494.779 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.17 s / 619.07 tokens per second
0.15.494.800 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.17 s / 619.07 tokens per second
0.15.709.808 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.40 s / 639.65 tokens per second
0.15.709.845 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.38 s / 618.11 tokens per second
0.15.709.870 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.38 s / 618.11 tokens per second
0.15.925.731 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.62 s / 637.85 tokens per second
0.15.925.762 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.60 s / 617.14 tokens per second
0.15.925.783 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.60 s / 617.14 tokens per second
0.16.142.242 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.84 s / 636.12 tokens per second
0.16.142.277 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.82 s / 616.17 tokens per second
0.16.142.301 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.82 s / 616.17 tokens per second
0.16.359.301 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.05 s / 634.45 tokens per second
0.16.359.331 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   6.03 s / 615.22 tokens per second
