rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.766 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.224 W srv  llama_server: -----------------
0.00.071.226 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.227 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.227 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.227 W srv  llama_server: -----------------
0.00.072.538 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.915.385 I cmn          init: llama threadpool init, n_threads = 4
0.01.956.434 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.956.488 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.956.488 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.961.395 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.961.435 I srv  llama_server: model loaded
0.01.961.445 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.639.662 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.639.703 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.658.778 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.658.807 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.10.658.808 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.658.821 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.13.841.176 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.20 s / 679.70 tokens per second
0.13.841.228 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.18 s / 643.56 tokens per second
0.13.841.254 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.18 s / 643.56 tokens per second
0.14.044.890 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.41 s / 676.63 tokens per second
0.14.044.924 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.39 s / 642.64 tokens per second
0.14.044.947 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.39 s / 642.65 tokens per second
0.14.249.979 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.61 s / 673.64 tokens per second
0.14.250.015 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.59 s / 641.59 tokens per second
0.14.250.040 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.59 s / 641.59 tokens per second
0.14.455.765 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.82 s / 670.86 tokens per second
0.14.455.797 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.80 s / 640.52 tokens per second
0.14.455.818 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.80 s / 640.53 tokens per second
0.14.662.761 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.02 s / 668.16 tokens per second
0.14.662.795 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.00 s / 639.38 tokens per second
0.14.662.819 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.00 s / 639.38 tokens per second
0.14.870.856 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.23 s / 665.55 tokens per second
0.14.870.889 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.21 s / 638.18 tokens per second
0.14.870.910 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.21 s / 638.18 tokens per second
0.15.079.103 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.44 s / 663.16 tokens per second
0.15.079.142 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.42 s / 637.07 tokens per second
