rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.079.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.636 W srv  llama_server: -----------------
0.00.079.639 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.639 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.639 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.640 W srv  llama_server: -----------------
0.00.080.944 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.941.981 I cmn          init: llama threadpool init, n_threads = 4
0.01.983.316 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.983.359 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.983.359 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.989.179 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.989.220 I srv  llama_server: model loaded
0.01.989.225 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.501.791 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.501.844 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.501.848 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.501.869 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.10.581.477 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.581.505 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.13.609.525 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.11 s / 659.03 tokens per second
0.13.609.562 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.03 s / 634.09 tokens per second
0.13.609.587 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.11 s / 659.04 tokens per second
0.13.814.752 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.31 s / 656.84 tokens per second
0.13.814.810 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.23 s / 633.43 tokens per second
0.13.814.837 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.31 s / 656.85 tokens per second
0.14.022.461 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.52 s / 654.44 tokens per second
0.14.022.495 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.44 s / 632.39 tokens per second
