rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.180 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.630 W srv  llama_server: -----------------
0.00.069.632 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.633 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.633 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.633 W srv  llama_server: -----------------
0.00.070.871 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.882.665 I cmn          init: llama threadpool init, n_threads = 4
0.01.923.854 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.923.894 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.923.894 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.928.737 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.928.781 I srv  llama_server: model loaded
0.01.928.787 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.535.377 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.535.409 I slot launch_slot_: id  3 | task 2 | processing task, is_child = 0
0.10.535.412 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.535.427 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.535.429 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.535.442 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.10.663.739 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.663.770 I slot launch_slot_: id  2 | task 5 | processing task, is_child = 0
0.13.589.663 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.05 s / 544.83 tokens per second
0.13.589.696 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.05 s / 544.83 tokens per second
0.13.589.734 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.05 s / 544.84 tokens per second
0.13.840.052 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.30 s / 542.28 tokens per second
0.13.840.088 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.30 s / 542.29 tokens per second
0.13.840.113 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.18 s / 523.90 tokens per second
0.13.840.137 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.30 s / 542.29 tokens per second
