rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.059 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.540 W srv  llama_server: -----------------
0.00.071.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.543 W srv  llama_server: -----------------
0.00.072.833 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.883.678 I cmn          init: llama threadpool init, n_threads = 4
0.01.962.189 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.962.228 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.967.085 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.967.119 I srv  llama_server: model loaded
0.01.967.124 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.590.637 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.590.679 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.12.502.607 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.12.502.680 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.12.502.685 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.502.727 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.16.661.411 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.16 s / 1938.14 tokens per second
0.18.660.266 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.16 s / 1329.77 tokens per second
0.18.723.989 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4100, progress = 0.50, t =   4.21 s / 973.10 tokens per second
0.21.002.625 I slot print_timing: id  0 | task 4 | prompt eval time =    8499.82 ms /  8192 tokens (    1.04 ms per token,   963.79 tokens per second)
0.21.002.635 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.002.637 I slot print_timing: id  0 | task 4 |       total time =    8499.82 ms /  8193 tokens
0.21.002.644 I slot print_timing: id  0 | task 4 |    graphs reused =         75
0.21.003.635 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.21.003.664 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.56 s / 1229.59 tokens per second
