rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.623 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.092 W srv  llama_server: -----------------
0.00.074.094 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.095 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.095 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.095 W srv  llama_server: -----------------
0.00.075.368 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.915.762 I cmn          init: llama threadpool init, n_threads = 4
0.01.956.478 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.956.523 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.956.524 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.961.429 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.961.474 I srv  llama_server: model loaded
0.01.961.479 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.576.496 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.576.537 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.576.539 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.576.554 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.10.576.555 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.576.572 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.13.759.080 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.18 s / 643.53 tokens per second
0.13.759.132 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.18 s / 643.54 tokens per second
0.13.759.171 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.18 s / 643.54 tokens per second
0.13.966.204 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.39 s / 641.97 tokens per second
0.13.966.239 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.39 s / 641.97 tokens per second
0.13.966.264 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.39 s / 641.98 tokens per second
0.14.173.099 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.60 s / 640.63 tokens per second
0.14.173.135 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.60 s / 640.63 tokens per second
0.14.173.157 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.60 s / 640.64 tokens per second
0.14.380.926 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.80 s / 639.27 tokens per second
0.14.380.951 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.80 s / 639.28 tokens per second
0.14.380.964 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.80 s / 639.28 tokens per second
0.14.588.427 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.01 s / 638.11 tokens per second
0.14.588.445 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.01 s / 638.12 tokens per second
0.14.588.455 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.01 s / 638.12 tokens per second
0.14.799.735 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.22 s / 636.50 tokens per second
0.14.799.771 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.22 s / 636.50 tokens per second
0.14.799.795 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.22 s / 636.50 tokens per second
0.15.011.795 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.44 s / 634.92 tokens per second
0.15.011.850 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.44 s / 634.93 tokens per second
0.15.011.884 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.44 s / 634.93 tokens per second
0.15.222.825 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.65 s / 633.63 tokens per second
0.15.222.858 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.65 s / 633.64 tokens per second
0.15.222.882 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.65 s / 633.64 tokens per second
0.15.435.990 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.86 s / 632.18 tokens per second
0.15.436.023 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.86 s / 632.19 tokens per second
0.15.436.056 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.86 s / 632.19 tokens per second
0.15.647.257 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.07 s / 631.08 tokens per second
