rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.116.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.782 W srv  llama_server: -----------------
0.00.116.785 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.785 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.785 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.785 W srv  llama_server: -----------------
0.00.118.109 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.027.528 I cmn          init: llama threadpool init, n_threads = 4
0.02.065.732 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.065.780 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.065.780 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.070.821 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.070.855 I srv  llama_server: model loaded
0.02.070.859 I srv  llama_server: listening on http://127.0.0.1:18233
0.11.623.886 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.623.930 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.11.623.933 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.623.954 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.11.704.612 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.704.660 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.14.724.081 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.10 s / 660.63 tokens per second
0.14.724.118 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.10 s / 660.64 tokens per second
0.14.724.145 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.02 s / 635.90 tokens per second
0.14.929.724 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.31 s / 658.25 tokens per second
0.14.929.760 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.31 s / 658.26 tokens per second
0.14.929.783 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.22 s / 635.04 tokens per second
0.15.136.303 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.51 s / 655.98 tokens per second
0.15.136.336 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.51 s / 655.99 tokens per second
0.15.136.357 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.43 s / 634.11 tokens per second
0.15.343.757 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.72 s / 653.81 tokens per second
0.15.343.793 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.72 s / 653.81 tokens per second
0.15.343.817 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.64 s / 633.14 tokens per second
