rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.079.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.030 W srv  llama_server: -----------------
0.00.080.032 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.032 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.033 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.033 W srv  llama_server: -----------------
0.00.081.367 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.956.282 I cmn          init: llama threadpool init, n_threads = 4
0.01.994.219 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.994.287 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.994.288 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.999.746 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.999.792 I srv  llama_server: model loaded
0.01.999.797 I srv  llama_server: listening on http://127.0.0.1:18234
0.10.983.333 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.983.375 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.10.983.379 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.983.399 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.11.056.816 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.056.847 I slot launch_slot_: id  3 | task 4 | processing task, is_child = 0
0.11.056.849 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.056.863 I slot launch_slot_: id  2 | task 5 | processing task, is_child = 0
0.14.178.408 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.19 s / 560.88 tokens per second
0.14.178.436 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.19 s / 560.89 tokens per second
0.14.178.454 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.08 tokens per second
0.14.178.474 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.08 tokens per second
0.14.427.559 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.44 s / 557.47 tokens per second
0.14.427.594 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.44 s / 557.48 tokens per second
0.14.427.617 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 531.65 tokens per second
