rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.294 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.762 W srv  llama_server: -----------------
0.00.073.768 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.768 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.768 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.768 W srv  llama_server: -----------------
0.00.075.065 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.971.967 I cmn          init: llama threadpool init, n_threads = 4
0.02.009.918 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.009.965 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.009.966 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.014.907 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.014.943 I srv  llama_server: model loaded
0.02.014.948 I srv  llama_server: listening on http://127.0.0.1:18243
0.10.951.872 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.951.914 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.971.518 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.971.548 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.10.971.550 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.971.565 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.10.971.566 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.971.581 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.14.089.106 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.76 tokens per second
0.14.089.138 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.77 tokens per second
0.14.089.159 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.14 s / 571.22 tokens per second
0.14.089.179 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.78 tokens per second
0.14.336.328 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.36 s / 532.59 tokens per second
0.14.336.362 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.36 s / 532.59 tokens per second
0.14.336.385 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.38 s / 567.31 tokens per second
0.14.336.408 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.36 s / 532.60 tokens per second
0.14.584.305 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.46 tokens per second
0.14.584.340 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.46 tokens per second
0.14.584.364 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.63 s / 563.82 tokens per second
