rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.075.115 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.573 W srv  llama_server: -----------------
0.00.075.576 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.576 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.577 W srv  llama_server: -----------------
0.00.076.845 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.955.575 I cmn          init: llama threadpool init, n_threads = 4
0.01.993.518 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.993.567 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.993.568 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.998.580 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.998.614 I srv  llama_server: model loaded
0.01.998.619 I srv  llama_server: listening on http://127.0.0.1:18283
0.10.620.137 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.620.192 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.641.673 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.641.712 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.10.641.714 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.641.734 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.13.816.442 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.17 s / 645.11 tokens per second
0.13.816.477 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.17 s / 645.12 tokens per second
0.13.816.502 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.20 s / 680.81 tokens per second
0.14.020.685 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.38 s / 644.00 tokens per second
0.14.020.726 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.38 s / 644.00 tokens per second
0.14.020.759 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.40 s / 677.56 tokens per second
0.14.225.506 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.58 s / 642.91 tokens per second
0.14.225.555 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.58 s / 642.92 tokens per second
0.14.225.590 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.61 s / 674.57 tokens per second
0.14.430.026 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.79 s / 641.98 tokens per second
0.14.430.054 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.79 s / 641.99 tokens per second
0.14.430.071 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.81 s / 671.95 tokens per second
0.14.636.358 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.99 s / 640.87 tokens per second
0.14.636.392 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.99 s / 640.88 tokens per second
0.14.636.415 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.02 s / 669.30 tokens per second
0.14.842.062 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.20 s / 639.96 tokens per second
0.14.842.086 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.20 s / 639.96 tokens per second
0.14.842.110 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.22 s / 667.01 tokens per second
0.15.051.520 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.41 s / 638.59 tokens per second
0.15.051.565 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.41 s / 638.59 tokens per second
0.15.051.596 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.43 s / 664.37 tokens per second
0.15.263.086 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.62 s / 637.05 tokens per second
0.15.263.145 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.62 s / 637.06 tokens per second
0.15.263.179 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.64 s / 661.66 tokens per second
0.15.470.755 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.83 s / 636.16 tokens per second
0.15.470.780 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.83 s / 636.16 tokens per second
0.15.470.797 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.85 s / 659.72 tokens per second
0.15.681.069 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.04 s / 635.01 tokens per second
0.15.681.092 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.04 s / 635.01 tokens per second
0.15.681.108 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.06 s / 657.60 tokens per second
0.15.892.107 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.25 s / 633.86 tokens per second
0.15.892.130 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.25 s / 633.87 tokens per second
0.15.892.144 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.27 s / 655.55 tokens per second
0.16.105.725 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.46 s / 632.51 tokens per second
0.16.105.771 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.46 s / 632.52 tokens per second
0.16.105.805 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.49 s / 653.36 tokens per second
0.16.317.602 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.68 s / 631.45 tokens per second
0.16.317.622 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.68 s / 631.45 tokens per second
0.16.317.633 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.70 s / 651.53 tokens per second
0.16.531.344 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.89 s / 630.27 tokens per second
0.16.531.374 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.89 s / 630.27 tokens per second
0.16.531.388 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.91 s / 649.63 tokens per second
0.16.749.383 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.11 s / 628.72 tokens per second
0.16.749.432 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.11 s / 628.73 tokens per second
0.16.749.464 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.13 s / 647.40 tokens per second
