rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.714 W srv  llama_server: -----------------
0.00.073.716 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.717 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.717 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.717 W srv  llama_server: -----------------
0.00.075.014 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.937.239 I cmn          init: llama threadpool init, n_threads = 4
0.02.001.950 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.001.995 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.001.996 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.006.931 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.006.968 I srv  llama_server: model loaded
0.02.006.972 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.019.401 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.019.435 I slot launch_slot_: id  3 | task 2 | processing task, is_child = 0
0.11.019.437 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.019.453 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.11.094.247 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.094.284 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.11.094.285 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.094.302 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.14.264.433 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.24 s / 552.24 tokens per second
0.14.264.466 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 524.91 tokens per second
0.14.264.487 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 524.91 tokens per second
0.14.264.508 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.24 s / 552.25 tokens per second
0.14.515.819 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.50 s / 549.15 tokens per second
0.14.515.858 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 523.75 tokens per second
0.14.515.881 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 523.76 tokens per second
0.14.515.905 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.50 s / 549.15 tokens per second
0.14.766.157 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.75 s / 546.62 tokens per second
0.14.766.178 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 522.90 tokens per second
0.14.766.190 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 522.91 tokens per second
0.14.766.201 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.75 s / 546.62 tokens per second
0.15.018.072 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.00 s / 544.19 tokens per second
