rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.814 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.249 W srv  llama_server: -----------------
0.00.071.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.253 W srv  llama_server: -----------------
0.00.072.517 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.969.864 I cmn          init: llama threadpool init, n_threads = 4
0.02.007.742 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.007.789 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.007.789 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.012.797 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.012.837 I srv  llama_server: model loaded
0.02.012.841 I srv  llama_server: listening on http://127.0.0.1:18232
0.10.742.701 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.742.741 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.763.645 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.763.674 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.10.763.675 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.763.688 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.13.782.965 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.04 s / 673.64 tokens per second
0.13.783.008 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.02 s / 635.93 tokens per second
0.13.783.037 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.02 s / 635.93 tokens per second
0.13.989.297 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.25 s / 670.26 tokens per second
0.13.989.334 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.23 s / 634.93 tokens per second
0.13.989.362 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.23 s / 634.94 tokens per second
0.14.196.234 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.45 s / 667.16 tokens per second
0.14.196.266 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.43 s / 633.94 tokens per second
