rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.220 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.692 W srv  llama_server: -----------------
0.00.069.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.695 W srv  llama_server: -----------------
0.00.070.953 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.839.192 I cmn          init: llama threadpool init, n_threads = 4
0.01.915.626 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.915.667 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.915.667 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.920.492 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.920.537 I srv  llama_server: model loaded
0.01.920.543 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.628.416 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.628.470 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.678.571 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.678.606 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.10.678.608 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.678.625 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.13.705.692 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.08 s / 665.55 tokens per second
0.13.705.726 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.03 s / 634.29 tokens per second
0.13.705.749 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.03 s / 634.29 tokens per second
0.13.910.049 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.28 s / 663.10 tokens per second
0.13.910.066 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.23 s / 633.79 tokens per second
0.13.910.078 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.23 s / 633.79 tokens per second
0.14.118.853 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.49 s / 660.11 tokens per second
0.14.118.886 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.44 s / 632.53 tokens per second
0.14.118.909 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.44 s / 632.53 tokens per second
0.14.326.451 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.70 s / 657.67 tokens per second
0.14.326.499 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.65 s / 631.62 tokens per second
