rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.087.615 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.088.081 W srv  llama_server: -----------------
0.00.088.083 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.088.083 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.088.083 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.088.083 W srv  llama_server: -----------------
0.00.089.380 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.962.935 I cmn          init: llama threadpool init, n_threads = 4
0.02.017.213 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.017.630 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.017.633 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=0 remap_trace=0
0.02.026.947 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.026.983 I srv  llama_server: model loaded
0.02.026.988 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.459.024 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.459.084 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.13.504.783 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.05 s / 2059.33 tokens per second
0.13.573.544 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.11 s / 2054.96 tokens per second
0.13.642.811 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.18 s / 2050.46 tokens per second
0.13.712.562 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =   3.25 s / 2045.84 tokens per second
0.13.783.713 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =   3.32 s / 2040.56 tokens per second
0.13.854.430 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =   3.40 s / 2035.76 tokens per second
0.13.924.264 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =   3.47 s / 2031.67 tokens per second
0.13.994.624 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =   3.54 s / 2027.44 tokens per second
0.14.065.847 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =   3.61 s / 2022.90 tokens per second
0.14.135.319 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =   3.68 s / 2019.48 tokens per second
0.14.208.066 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =   3.75 s / 2014.45 tokens per second
0.14.279.237 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =   3.82 s / 2010.41 tokens per second
0.14.350.673 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =   3.89 s / 2006.40 tokens per second
0.14.424.559 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =   3.97 s / 2001.30 tokens per second
0.14.496.842 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.04 s / 1996.18 tokens per second
0.14.577.438 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.12 s / 1988.20 tokens per second
0.14.709.748 I slot print_timing: id  0 | task 1 | prompt eval time =    4250.61 ms /  8192 tokens (    0.52 ms per token,  1927.25 tokens per second)
0.14.709.756 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.709.758 I slot print_timing: id  0 | task 1 |       total time =    4250.61 ms /  8193 tokens
0.14.709.764 I slot print_timing: id  0 | task 1 |    graphs reused =         31
0.14.710.983 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.14.720.869 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.14.720.917 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.17.752.857 I slot print_timing: id  0 | task 67 | n_gen =    347, tg = 115.12 t/s, tg_3s = 115.46 t/s
0.20.761.437 I slot print_timing: id  0 | task 67 | n_gen =    695, tg = 115.40 t/s, tg_3s = 115.67 t/s
0.21.390.540 I slot print_timing: id  0 | task 67 | prompt eval time =      26.43 ms /     4 tokens (    6.61 ms per token,   151.34 tokens per second)
0.21.390.544 I slot print_timing: id  0 | task 67 |        eval time =    6643.17 ms /   768 tokens (    8.66 ms per token,   115.46 tokens per second)
0.21.390.544 I slot print_timing: id  0 | task 67 |       total time =    6669.60 ms /   772 tokens
0.21.390.546 I slot print_timing: id  0 | task 67 |    graphs reused =        796
0.21.390.951 I slot      release: id  0 | task 67 | stop processing: n_tokens = 8959, truncated = 0
0.21.400.650 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.21.400.690 I slot launch_slot_: id  0 | task 836 | processing task, is_child = 0
0.21.438.308 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.21.438.333 I slot launch_slot_: id  1 | task 839 | processing task, is_child = 0
0.24.496.105 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.06 s / 1716.58 tokens per second
0.24.576.971 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.14 s / 1713.00 tokens per second
0.24.655.745 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.22 s / 1710.95 tokens per second
0.24.737.816 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.30 s / 1707.21 tokens per second
0.24.818.963 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.38 s / 1703.97 tokens per second
0.24.898.149 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.46 s / 1702.09 tokens per second
0.24.981.414 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.54 s / 1698.25 tokens per second
0.25.065.245 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.63 s / 1694.23 tokens per second
0.25.148.485 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.71 s / 1690.75 tokens per second
0.25.231.971 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.79 s / 1687.26 tokens per second
0.25.315.621 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.88 s / 1683.87 tokens per second
0.25.399.731 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   6656, progress = 0.81, t =   3.96 s / 1680.44 tokens per second
0.25.481.705 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.04 s / 1678.01 tokens per second
0.25.565.239 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.13 s / 1675.09 tokens per second
0.25.650.467 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.21 s / 1671.63 tokens per second
0.25.735.101 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.30 s / 1668.47 tokens per second
0.25.819.990 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.38 s / 1665.30 tokens per second
0.25.904.087 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.47 s / 1662.55 tokens per second
0.25.987.192 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.55 s / 1660.38 tokens per second
0.26.073.216 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.63 s / 1657.17 tokens per second
0.26.158.351 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.72 s / 1654.40 tokens per second
0.26.243.674 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.80 s / 1651.67 tokens per second
0.26.329.169 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.89 s / 1648.16 tokens per second
0.26.418.790 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.98 s / 1644.18 tokens per second
0.26.493.029 I slot print_timing: id  1 | task 839 | prompt eval time =    5054.67 ms /  8192 tokens (    0.62 ms per token,  1620.68 tokens per second)
0.26.493.035 I slot print_timing: id  1 | task 839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.493.037 I slot print_timing: id  1 | task 839 |       total time =    5054.67 ms /  8193 tokens
0.26.493.039 I slot print_timing: id  1 | task 839 |    graphs reused =        796
0.26.493.974 I slot      release: id  1 | task 839 | stop processing: n_tokens = 8192, truncated = 0
0.26.786.896 I slot print_timing: id  0 | task 836 | n_gen =    100, tg =  18.48 t/s, tg_3s =  18.66 t/s
0.29.788.452 I slot print_timing: id  0 | task 836 | n_gen =    448, tg =  53.47 t/s, tg_3s = 115.94 t/s
0.32.551.921 I slot print_timing: id  0 | task 836 | prompt eval time =      27.62 ms /     4 tokens (    6.90 ms per token,   144.83 tokens per second)
0.32.551.924 I slot print_timing: id  0 | task 836 |        eval time =   11123.59 ms /   768 tokens (   14.50 ms per token,    68.95 tokens per second)
0.32.551.925 I slot print_timing: id  0 | task 836 |       total time =   11151.21 ms /   772 tokens
0.32.551.926 I slot print_timing: id  0 | task 836 |    graphs reused =       1494
0.32.552.357 I slot      release: id  0 | task 836 | stop processing: n_tokens = 8959, truncated = 0
0.40.031.256 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.40.118.301 I slot launch_slot_: id  1 | task 1606 | processing task, is_child = 0
0.40.191.974 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.40.192.034 I slot launch_slot_: id  0 | task 1607 | processing task, is_child = 0
0.40.290.364 I slot print_timing: id  0 | task 1607 | prompt eval time =      98.29 ms /     4 tokens (   24.57 ms per token,    40.70 tokens per second)
0.40.290.374 I slot print_timing: id  0 | task 1607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.290.375 I slot print_timing: id  0 | task 1607 |       total time =      98.29 ms /     5 tokens
0.40.290.376 I slot print_timing: id  0 | task 1607 |    graphs reused =       1494
0.40.290.948 I slot      release: id  0 | task 1607 | stop processing: n_tokens = 8192, truncated = 0
0.43.252.207 I slot print_timing: id  1 | task 1606 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.06 s / 2052.72 tokens per second
0.43.321.411 I slot print_timing: id  1 | task 1606 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.12 s / 2048.22 tokens per second
0.43.391.081 I slot print_timing: id  1 | task 1606 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.19 s / 2043.63 tokens per second
0.43.460.905 I slot print_timing: id  1 | task 1606 | prompt processing, n_tokens =   6656, progress = 0.81, t =   3.26 s / 2039.11 tokens per second
0.43.531.231 I slot print_timing: id  1 | task 1606 | prompt processing, n_tokens =   6784, progress = 0.83, t =   3.33 s / 2034.50 tokens per second
0.43.601.736 I slot print_timing: id  1 | task 1606 | prompt processing, n_tokens =   6912, progress = 0.84, t =   3.40 s / 2029.96 tokens per second
0.43.672.483 I slot print_timing: id  1 | task 1606 | prompt processing, n_tokens =   7040, progress = 0.86, t =   3.48 s / 2025.47 tokens per second
0.43.743.765 I slot print_timing: id  1 | task 1606 | prompt processing, n_tokens =   7168, progress = 0.88, t =   3.55 s / 2020.85 tokens per second
0.43.815.531 I slot print_timing: id  1 | task 1606 | prompt processing, n_tokens =   7296, progress = 0.89, t =   3.62 s / 2016.15 tokens per second
0.43.885.958 I slot print_timing: id  1 | task 1606 | prompt processing, n_tokens =   7424, progress = 0.91, t =   3.69 s / 2012.35 tokens per second
0.43.958.516 I slot print_timing: id  1 | task 1606 | prompt processing, n_tokens =   7552, progress = 0.92, t =   3.76 s / 2007.56 tokens per second
0.44.030.650 I slot print_timing: id  1 | task 1606 | prompt processing, n_tokens =   7680, progress = 0.94, t =   3.83 s / 2003.18 tokens per second
0.44.103.160 I slot print_timing: id  1 | task 1606 | prompt processing, n_tokens =   7808, progress = 0.95, t =   3.91 s / 1998.76 tokens per second
0.44.175.651 I slot print_timing: id  1 | task 1606 | prompt processing, n_tokens =   7936, progress = 0.97, t =   3.98 s / 1994.52 tokens per second
0.44.248.452 I slot print_timing: id  1 | task 1606 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.05 s / 1989.28 tokens per second
0.44.327.750 I slot print_timing: id  1 | task 1606 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.13 s / 1982.08 tokens per second
0.44.413.640 I slot print_timing: id  1 | task 1606 | prompt eval time =    4216.90 ms /  8192 tokens (    0.51 ms per token,  1942.66 tokens per second)
0.44.413.651 I slot print_timing: id  1 | task 1606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.413.654 I slot print_timing: id  1 | task 1606 |       total time =    4216.90 ms /  8193 tokens
0.44.413.656 I slot print_timing: id  1 | task 1606 |    graphs reused =       1524
0.44.414.612 I slot      release: id  1 | task 1606 | stop processing: n_tokens = 8192, truncated = 0
