rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.166 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.609 W srv  llama_server: -----------------
0.00.074.611 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.612 W srv  llama_server: -----------------
0.00.075.908 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.918.260 I cmn          init: llama threadpool init, n_threads = 4
0.01.959.142 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.959.184 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.959.184 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.964.045 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.964.082 I srv  llama_server: model loaded
0.01.964.088 I srv  llama_server: listening on http://127.0.0.1:18230
0.10.663.054 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.663.117 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.10.685.505 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.685.546 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.685.550 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.685.570 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.10.685.574 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.685.595 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.13.805.435 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.14 s / 570.29 tokens per second
0.13.805.454 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.37 tokens per second
0.13.805.471 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.38 tokens per second
0.13.805.480 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.38 tokens per second
0.14.053.768 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.39 s / 566.27 tokens per second
0.14.053.802 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.05 tokens per second
0.14.053.823 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.06 tokens per second
0.14.053.844 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.06 tokens per second
0.14.301.240 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.64 s / 562.94 tokens per second
0.14.301.285 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 531.04 tokens per second
0.14.301.314 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 531.04 tokens per second
