rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.189 W srv  llama_server: -----------------
0.00.070.191 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.191 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.192 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.192 W srv  llama_server: -----------------
0.00.071.467 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.894.396 I cmn          init: llama threadpool init, n_threads = 4
0.01.934.419 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.934.463 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.934.464 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.939.351 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.939.387 I srv  llama_server: model loaded
0.01.939.391 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.408.481 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.408.523 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.10.408.527 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.408.541 I slot launch_slot_: id  3 | task 2 | processing task, is_child = 0
0.10.408.547 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.408.560 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.10.408.563 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.408.576 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.13.534.394 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.13 s / 532.35 tokens per second
0.13.534.428 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.13 s / 532.36 tokens per second
0.13.534.452 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.13 s / 532.36 tokens per second
0.13.534.475 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.13 s / 532.36 tokens per second
0.13.784.314 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.38 s / 530.86 tokens per second
0.13.784.345 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.38 s / 530.86 tokens per second
0.13.784.367 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.38 s / 530.86 tokens per second
0.13.784.387 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.38 s / 530.86 tokens per second
0.14.036.260 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.63 s / 529.27 tokens per second
0.14.036.295 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.63 s / 529.28 tokens per second
0.14.036.317 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.63 s / 529.28 tokens per second
0.14.036.339 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.63 s / 529.28 tokens per second
0.14.288.449 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.88 s / 527.86 tokens per second
0.14.288.482 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.88 s / 527.86 tokens per second
0.14.288.504 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.88 s / 527.87 tokens per second
0.14.288.527 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.88 s / 527.87 tokens per second
0.14.540.787 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.13 s / 526.60 tokens per second
0.14.540.812 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.13 s / 526.60 tokens per second
0.14.540.827 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.13 s / 526.61 tokens per second
0.14.540.843 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.13 s / 526.61 tokens per second
0.14.794.943 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.39 s / 525.27 tokens per second
