rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.436 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.884 W srv  llama_server: -----------------
0.00.072.886 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.887 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.887 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.887 W srv  llama_server: -----------------
0.00.074.166 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.944.199 I cmn          init: llama threadpool init, n_threads = 4
0.01.985.157 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.985.199 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.985.200 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.990.488 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.990.534 I srv  llama_server: model loaded
0.01.990.539 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.552.876 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.552.909 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.552.912 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.552.927 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.10.552.928 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.552.942 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.13.738.729 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.19 s / 642.86 tokens per second
0.13.738.756 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.19 s / 642.87 tokens per second
0.13.738.773 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.19 s / 642.87 tokens per second
0.13.945.909 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.39 s / 641.33 tokens per second
0.13.945.943 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.39 s / 641.34 tokens per second
0.13.945.964 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.39 s / 641.34 tokens per second
0.14.152.066 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.60 s / 640.16 tokens per second
0.14.152.088 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.60 s / 640.17 tokens per second
0.14.152.100 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.60 s / 640.17 tokens per second
0.14.359.431 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.81 s / 638.91 tokens per second
0.14.359.453 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.81 s / 638.92 tokens per second
