rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.231 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.767 W srv  llama_server: -----------------
0.00.073.770 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.770 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.770 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.771 W srv  llama_server: -----------------
0.00.075.143 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.946.867 I cmn          init: llama threadpool init, n_threads = 4
0.02.013.658 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.013.720 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.013.720 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.018.659 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.018.699 I srv  llama_server: model loaded
0.02.018.704 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.002.559 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.002.616 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.11.002.621 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.002.644 I slot launch_slot_: id  3 | task 2 | processing task, is_child = 0
0.11.076.716 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.076.756 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.11.076.758 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.076.779 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.14.202.876 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.13 s / 532.30 tokens per second
0.14.202.932 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.13 s / 532.31 tokens per second
0.14.202.965 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.20 s / 559.97 tokens per second
0.14.202.996 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.20 s / 559.97 tokens per second
0.14.448.892 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 531.42 tokens per second
0.14.448.923 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 531.43 tokens per second
0.14.448.938 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.45 s / 557.13 tokens per second
0.14.448.953 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.45 s / 557.14 tokens per second
0.14.697.685 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 530.26 tokens per second
0.14.697.726 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 530.26 tokens per second
0.14.697.753 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.69 s / 554.26 tokens per second
0.14.697.783 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.69 s / 554.27 tokens per second
0.14.947.547 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 529.10 tokens per second
0.14.947.590 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 529.10 tokens per second
0.14.947.622 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.94 s / 551.61 tokens per second
0.14.947.652 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.94 s / 551.61 tokens per second
0.15.197.426 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.12 s / 528.08 tokens per second
0.15.197.471 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.12 s / 528.08 tokens per second
0.15.197.501 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.19 s / 549.26 tokens per second
0.15.197.531 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.19 s / 549.27 tokens per second
0.15.447.359 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.37 s / 527.17 tokens per second
0.15.447.386 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.37 s / 527.17 tokens per second
0.15.447.403 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.44 s / 547.17 tokens per second
0.15.447.424 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.44 s / 547.18 tokens per second
0.15.700.739 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.62 s / 525.96 tokens per second
0.15.700.771 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.62 s / 525.96 tokens per second
0.15.700.792 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.70 s / 544.91 tokens per second
0.15.700.812 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.70 s / 544.91 tokens per second
0.15.954.706 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.88 s / 524.82 tokens per second
0.15.954.741 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.88 s / 524.82 tokens per second
0.15.954.765 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.95 s / 542.81 tokens per second
0.15.954.795 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.95 s / 542.81 tokens per second
0.16.211.009 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.13 s / 523.55 tokens per second
0.16.211.041 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.13 s / 523.55 tokens per second
0.16.211.062 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.21 s / 540.67 tokens per second
0.16.211.083 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.21 s / 540.68 tokens per second
0.16.464.754 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.39 s / 522.65 tokens per second
0.16.464.778 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.39 s / 522.65 tokens per second
0.16.464.793 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.46 s / 538.99 tokens per second
0.16.464.807 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.46 s / 538.99 tokens per second
0.16.722.228 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.65 s / 521.49 tokens per second
0.16.722.275 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.65 s / 521.49 tokens per second
0.16.722.307 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.72 s / 537.11 tokens per second
0.16.722.340 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.72 s / 537.11 tokens per second
0.16.979.358 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.90 s / 520.45 tokens per second
0.16.979.394 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.90 s / 520.46 tokens per second
0.16.979.417 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.98 s / 535.42 tokens per second
0.16.979.440 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.98 s / 535.42 tokens per second
0.17.238.493 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.16 s / 519.34 tokens per second
0.17.238.532 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.16 s / 519.34 tokens per second
0.17.238.560 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.24 s / 533.69 tokens per second
0.17.238.590 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.24 s / 533.70 tokens per second
0.17.496.307 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.42 s / 518.42 tokens per second
0.17.496.333 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.42 s / 518.42 tokens per second
