0.00.049.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.348 W srv  llama_server: -----------------
0.00.050.351 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.351 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.352 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.352 W srv  llama_server: -----------------
0.00.051.700 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.526.939 I cmn          init: llama threadpool init, n_threads = 4
0.01.606.285 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.612.600 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.612.643 I srv  llama_server: model loaded
0.01.612.648 I srv  llama_server: listening on http://127.0.0.1:18066
0.08.747.136 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.08.747.166 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.208.603 I slot print_timing: id  0 | task 1 | prompt eval time =     369.69 ms /   512 tokens (    0.72 ms per token,  1384.94 tokens per second)
0.10.208.608 I slot print_timing: id  0 | task 1 |        eval time =    1091.71 ms /   128 tokens (    8.60 ms per token,   116.33 tokens per second)
0.10.208.610 I slot print_timing: id  0 | task 1 |       total time =    1461.40 ms /   640 tokens
0.10.208.615 I slot print_timing: id  0 | task 1 |    graphs reused =        127
0.10.208.700 I slot      release: id  0 | task 1 | stop processing: n_tokens = 639, truncated = 0
0.10.212.718 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.220.279 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.11.563.333 I slot print_timing: id  0 | task 132 | prompt eval time =     251.75 ms /   512 tokens (    0.49 ms per token,  2033.79 tokens per second)
0.11.563.337 I slot print_timing: id  0 | task 132 |        eval time =    1091.27 ms /   128 tokens (    8.59 ms per token,   116.38 tokens per second)
0.11.563.338 I slot print_timing: id  0 | task 132 |       total time =    1343.02 ms /   640 tokens
0.11.563.339 I slot print_timing: id  0 | task 132 |    graphs reused =        253
0.11.563.384 I slot      release: id  0 | task 132 | stop processing: n_tokens = 639, truncated = 0
0.11.567.316 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.576.166 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.12.940.541 I slot print_timing: id  0 | task 263 | prompt eval time =     256.56 ms /   512 tokens (    0.50 ms per token,  1995.64 tokens per second)
0.12.940.552 I slot print_timing: id  0 | task 263 |        eval time =    1107.76 ms /   128 tokens (    8.72 ms per token,   114.65 tokens per second)
0.12.940.555 I slot print_timing: id  0 | task 263 |       total time =    1364.32 ms /   640 tokens
0.12.940.557 I slot print_timing: id  0 | task 263 |    graphs reused =        379
0.12.940.678 I slot      release: id  0 | task 263 | stop processing: n_tokens = 639, truncated = 0
0.12.943.631 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.954.631 I slot launch_slot_: id  0 | task 394 | processing task, is_child = 0
0.14.299.380 I slot print_timing: id  0 | task 394 | prompt eval time =     244.28 ms /   512 tokens (    0.48 ms per token,  2095.91 tokens per second)
0.14.299.384 I slot print_timing: id  0 | task 394 |        eval time =    1100.43 ms /   128 tokens (    8.66 ms per token,   115.41 tokens per second)
0.14.299.385 I slot print_timing: id  0 | task 394 |       total time =    1344.72 ms /   640 tokens
0.14.299.386 I slot print_timing: id  0 | task 394 |    graphs reused =        505
0.14.299.436 I slot      release: id  0 | task 394 | stop processing: n_tokens = 639, truncated = 0
0.21.846.175 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.21.855.249 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.23.192.801 I slot print_timing: id  0 | task 525 | prompt eval time =     226.31 ms /   512 tokens (    0.44 ms per token,  2262.33 tokens per second)
0.23.192.805 I slot print_timing: id  0 | task 525 |        eval time =    1111.20 ms /   128 tokens (    8.75 ms per token,   114.29 tokens per second)
0.23.192.806 I slot print_timing: id  0 | task 525 |       total time =    1337.52 ms /   640 tokens
0.23.192.807 I slot print_timing: id  0 | task 525 |    graphs reused =        631
0.23.192.860 I slot      release: id  0 | task 525 | stop processing: n_tokens = 639, truncated = 0
0.23.200.315 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.23.209.085 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
0.23.209.094 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.23.209.103 I slot launch_slot_: id  2 | task 657 | processing task, is_child = 0
0.23.209.104 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.23.209.115 I slot launch_slot_: id  3 | task 659 | processing task, is_child = 0
0.23.209.117 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.23.209.128 I slot launch_slot_: id  1 | task 658 | processing task, is_child = 0
0.25.962.500 I slot print_timing: id  0 | task 656 | prompt eval time =     803.37 ms /   512 tokens (    1.57 ms per token,   637.31 tokens per second)
0.25.962.511 I slot print_timing: id  0 | task 656 |        eval time =    1949.94 ms /   128 tokens (   15.35 ms per token,    65.13 tokens per second)
0.25.962.513 I slot print_timing: id  0 | task 656 |       total time =    2753.32 ms /   640 tokens
0.25.962.515 I slot print_timing: id  0 | task 656 |    graphs reused =        756
0.25.962.624 I slot      release: id  0 | task 656 | stop processing: n_tokens = 639, truncated = 0
0.25.977.765 I slot print_timing: id  1 | task 658 | prompt eval time =    1012.40 ms /   512 tokens (    1.98 ms per token,   505.73 tokens per second)
0.25.977.771 I slot print_timing: id  1 | task 658 |        eval time =    1756.00 ms /   128 tokens (   13.83 ms per token,    72.32 tokens per second)
0.25.977.772 I slot print_timing: id  1 | task 658 |       total time =    2768.40 ms /   640 tokens
0.25.977.773 I slot print_timing: id  1 | task 658 |    graphs reused =        756
0.25.977.823 I slot      release: id  1 | task 658 | stop processing: n_tokens = 639, truncated = 0
0.25.990.270 I slot print_timing: id  2 | task 657 | prompt eval time =     871.07 ms /   512 tokens (    1.70 ms per token,   587.78 tokens per second)
0.25.990.277 I slot print_timing: id  2 | task 657 |        eval time =    1665.54 ms /   128 tokens (   13.11 ms per token,    76.25 tokens per second)
0.25.990.278 I slot print_timing: id  2 | task 657 |       total time =    2536.61 ms /   640 tokens
0.25.990.279 I slot print_timing: id  2 | task 657 |    graphs reused =        756
0.25.990.325 I slot      release: id  2 | task 657 | stop processing: n_tokens = 639, truncated = 0
0.26.001.710 I slot print_timing: id  3 | task 659 | prompt eval time =     610.00 ms /   512 tokens (    1.19 ms per token,   839.34 tokens per second)
0.26.001.717 I slot print_timing: id  3 | task 659 |        eval time =    1649.28 ms /   128 tokens (   12.99 ms per token,    77.00 tokens per second)
0.26.001.717 I slot print_timing: id  3 | task 659 |       total time =    2259.28 ms /   640 tokens
0.26.001.718 I slot print_timing: id  3 | task 659 |    graphs reused =        756
0.26.001.778 I slot      release: id  3 | task 659 | stop processing: n_tokens = 639, truncated = 0
0.26.010.618 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.26.023.862 I slot launch_slot_: id  1 | task 794 | processing task, is_child = 0
0.26.054.500 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.26.054.588 I slot launch_slot_: id  2 | task 793 | processing task, is_child = 0
0.26.054.654 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.26.054.703 I slot launch_slot_: id  3 | task 795 | processing task, is_child = 0
0.26.054.738 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.26.054.793 I slot launch_slot_: id  0 | task 796 | processing task, is_child = 0
0.28.757.068 I slot print_timing: id  0 | task 796 | prompt eval time =     755.31 ms /   512 tokens (    1.48 ms per token,   677.87 tokens per second)
0.28.757.076 I slot print_timing: id  0 | task 796 |        eval time =    1946.94 ms /   128 tokens (   15.33 ms per token,    65.23 tokens per second)
0.28.757.077 I slot print_timing: id  0 | task 796 |       total time =    2702.24 ms /   640 tokens
0.28.757.078 I slot print_timing: id  0 | task 796 |    graphs reused =        881
0.28.757.140 I slot      release: id  0 | task 796 | stop processing: n_tokens = 639, truncated = 0
0.28.770.827 I slot print_timing: id  1 | task 794 | prompt eval time =     965.61 ms /   512 tokens (    1.89 ms per token,   530.23 tokens per second)
0.28.770.832 I slot print_timing: id  1 | task 794 |        eval time =    1750.23 ms /   128 tokens (   13.78 ms per token,    72.56 tokens per second)
0.28.770.834 I slot print_timing: id  1 | task 794 |       total time =    2715.84 ms /   640 tokens
0.28.770.835 I slot print_timing: id  1 | task 794 |    graphs reused =        881
0.28.770.906 I slot      release: id  1 | task 794 | stop processing: n_tokens = 639, truncated = 0
0.28.783.769 I slot print_timing: id  2 | task 793 | prompt eval time =     815.77 ms /   512 tokens (    1.59 ms per token,   627.63 tokens per second)
0.28.783.777 I slot print_timing: id  2 | task 793 |        eval time =    1677.72 ms /   128 tokens (   13.21 ms per token,    75.70 tokens per second)
0.28.783.778 I slot print_timing: id  2 | task 793 |       total time =    2493.49 ms /   640 tokens
0.28.783.780 I slot print_timing: id  2 | task 793 |    graphs reused =        881
0.28.783.851 I slot      release: id  2 | task 793 | stop processing: n_tokens = 639, truncated = 0
0.28.795.893 I slot print_timing: id  3 | task 795 | prompt eval time =     595.40 ms /   512 tokens (    1.16 ms per token,   859.92 tokens per second)
0.28.795.898 I slot print_timing: id  3 | task 795 |        eval time =    1647.62 ms /   128 tokens (   12.97 ms per token,    77.08 tokens per second)
0.28.795.898 I slot print_timing: id  3 | task 795 |       total time =    2243.03 ms /   640 tokens
0.28.795.899 I slot print_timing: id  3 | task 795 |    graphs reused =        881
0.28.795.944 I slot      release: id  3 | task 795 | stop processing: n_tokens = 639, truncated = 0
0.28.806.063 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.28.815.194 I slot launch_slot_: id  0 | task 930 | processing task, is_child = 0
0.28.851.897 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.28.851.992 I slot launch_slot_: id  1 | task 931 | processing task, is_child = 0
0.28.852.072 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.28.855.718 I slot launch_slot_: id  3 | task 932 | processing task, is_child = 0
0.28.855.786 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.28.855.832 I slot launch_slot_: id  2 | task 933 | processing task, is_child = 0
0.31.571.598 I slot print_timing: id  0 | task 930 | prompt eval time =     771.12 ms /   512 tokens (    1.51 ms per token,   663.96 tokens per second)
0.31.571.606 I slot print_timing: id  0 | task 930 |        eval time =    1944.60 ms /   128 tokens (   15.31 ms per token,    65.31 tokens per second)
0.31.571.607 I slot print_timing: id  0 | task 930 |       total time =    2715.73 ms /   640 tokens
0.31.571.608 I slot print_timing: id  0 | task 930 |    graphs reused =       1006
0.31.571.697 I slot      release: id  0 | task 930 | stop processing: n_tokens = 639, truncated = 0
0.31.585.815 I slot print_timing: id  1 | task 931 | prompt eval time =     978.88 ms /   512 tokens (    1.91 ms per token,   523.05 tokens per second)
0.31.585.820 I slot print_timing: id  1 | task 931 |        eval time =    1750.91 ms /   128 tokens (   13.79 ms per token,    72.53 tokens per second)
0.31.585.820 I slot print_timing: id  1 | task 931 |       total time =    2729.79 ms /   640 tokens
0.31.585.822 I slot print_timing: id  1 | task 931 |    graphs reused =       1006
0.31.585.869 I slot      release: id  1 | task 931 | stop processing: n_tokens = 639, truncated = 0
0.31.598.679 I slot print_timing: id  2 | task 933 | prompt eval time =     849.17 ms /   512 tokens (    1.66 ms per token,   602.94 tokens per second)
0.31.598.693 I slot print_timing: id  2 | task 933 |        eval time =    1659.43 ms /   128 tokens (   13.07 ms per token,    76.53 tokens per second)
0.31.598.696 I slot print_timing: id  2 | task 933 |       total time =    2508.61 ms /   640 tokens
0.31.598.698 I slot print_timing: id  2 | task 933 |    graphs reused =       1006
0.31.598.849 I slot      release: id  2 | task 933 | stop processing: n_tokens = 639, truncated = 0
0.31.611.576 I slot print_timing: id  3 | task 932 | prompt eval time =     629.33 ms /   512 tokens (    1.23 ms per token,   813.56 tokens per second)
0.31.611.579 I slot print_timing: id  3 | task 932 |        eval time =    1628.89 ms /   128 tokens (   12.83 ms per token,    77.97 tokens per second)
0.31.611.580 I slot print_timing: id  3 | task 932 |       total time =    2258.22 ms /   640 tokens
0.31.611.581 I slot print_timing: id  3 | task 932 |    graphs reused =       1006
0.31.611.625 I slot      release: id  3 | task 932 | stop processing: n_tokens = 639, truncated = 0
0.32.674.299 I srv    operator(): operator(): cleaning up before exit...
