rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.075.463 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.940 W srv  llama_server: -----------------
0.00.075.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.943 W srv  llama_server: -----------------
0.00.077.241 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.968.276 I cmn          init: llama threadpool init, n_threads = 4
0.02.031.054 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.031.104 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.031.105 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.036.064 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.036.119 I srv  llama_server: model loaded
0.02.036.126 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.130.423 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.130.470 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.11.150.532 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.150.564 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.11.150.566 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.150.579 I slot launch_slot_: id  3 | task 4 | processing task, is_child = 0
0.11.150.580 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.150.594 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.14.267.330 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.14 s / 571.28 tokens per second
0.14.267.365 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.90 tokens per second
0.14.267.387 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.91 tokens per second
0.14.267.408 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.91 tokens per second
0.14.514.706 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.38 s / 567.35 tokens per second
0.14.514.765 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.36 s / 532.69 tokens per second
0.14.514.791 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.36 s / 532.69 tokens per second
0.14.514.821 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.36 s / 532.70 tokens per second
0.14.762.970 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.63 s / 563.81 tokens per second
0.14.763.009 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.51 tokens per second
0.14.763.029 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.52 tokens per second
0.14.763.049 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.52 tokens per second
0.15.011.785 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.88 s / 560.64 tokens per second
0.15.011.829 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.41 tokens per second
0.15.011.861 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.42 tokens per second
0.15.011.894 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.42 tokens per second
0.15.261.033 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.13 s / 557.80 tokens per second
0.15.261.067 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.11 s / 529.39 tokens per second
0.15.261.088 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.11 s / 529.39 tokens per second
0.15.261.108 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.11 s / 529.40 tokens per second
0.15.512.056 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.38 s / 555.06 tokens per second
0.15.512.097 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.36 s / 528.27 tokens per second
0.15.512.129 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.36 s / 528.27 tokens per second
0.15.512.158 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.36 s / 528.27 tokens per second
0.15.764.697 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.63 s / 552.42 tokens per second
0.15.764.756 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.61 s / 527.09 tokens per second
0.15.764.784 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.61 s / 527.09 tokens per second
0.15.764.813 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.61 s / 527.09 tokens per second
0.16.017.087 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.89 s / 550.08 tokens per second
0.16.017.124 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.87 s / 526.05 tokens per second
0.16.017.144 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.87 s / 526.05 tokens per second
0.16.017.163 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.87 s / 526.06 tokens per second
0.16.271.421 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.14 s / 547.76 tokens per second
0.16.271.464 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.12 s / 524.92 tokens per second
0.16.271.495 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.12 s / 524.92 tokens per second
0.16.271.525 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.12 s / 524.92 tokens per second
0.16.526.672 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.40 s / 545.57 tokens per second
0.16.526.733 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.38 s / 523.81 tokens per second
0.16.526.766 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.38 s / 523.81 tokens per second
0.16.526.796 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.38 s / 523.81 tokens per second
0.16.782.960 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.65 s / 543.48 tokens per second
0.16.783.005 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.63 s / 522.70 tokens per second
0.16.783.028 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.63 s / 522.70 tokens per second
0.16.783.061 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.63 s / 522.70 tokens per second
0.17.039.138 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.91 s / 541.58 tokens per second
0.17.039.174 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.89 s / 521.70 tokens per second
0.17.039.195 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.89 s / 521.70 tokens per second
0.17.039.216 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.89 s / 521.70 tokens per second
0.17.297.189 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.17 s / 539.68 tokens per second
0.17.297.223 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.15 s / 520.62 tokens per second
0.17.297.246 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.15 s / 520.62 tokens per second
0.17.297.267 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.15 s / 520.62 tokens per second
0.17.556.648 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.43 s / 537.80 tokens per second
0.17.556.687 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.41 s / 519.51 tokens per second
0.17.556.710 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.41 s / 519.51 tokens per second
0.17.556.758 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.41 s / 519.52 tokens per second
0.17.817.169 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.69 s / 535.99 tokens per second
0.17.817.230 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.67 s / 518.41 tokens per second
0.17.817.270 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.67 s / 518.41 tokens per second
