0.00.047.839 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.011 W srv  llama_server: -----------------
0.00.048.013 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.014 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.014 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.014 W srv  llama_server: -----------------
0.00.049.282 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.496.566 I cmn          init: llama threadpool init, n_threads = 4
0.01.528.209 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.534.122 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.534.178 I srv  llama_server: model loaded
0.01.534.183 I srv  llama_server: listening on http://127.0.0.1:18002
0.08.730.449 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.730.492 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.395.688 I slot print_timing: id  3 | task 0 | prompt eval time =     150.42 ms /   128 tokens (    1.18 ms per token,   850.96 tokens per second)
0.09.395.692 I slot print_timing: id  3 | task 0 |        eval time =     514.74 ms /    64 tokens (    8.17 ms per token,   122.39 tokens per second)
0.09.395.694 I slot print_timing: id  3 | task 0 |       total time =     665.16 ms /   192 tokens
0.09.395.700 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.395.755 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.400.113 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.400.176 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.09.406.152 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.406.177 I slot launch_slot_: id  1 | task 67 | processing task, is_child = 0
0.09.406.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.406.208 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.09.406.223 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43682852631
0.09.406.253 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
0.10.708.221 I slot print_timing: id  0 | task 68 | prompt eval time =     537.56 ms /   128 tokens (    4.20 ms per token,   238.11 tokens per second)
0.10.708.225 I slot print_timing: id  0 | task 68 |        eval time =     764.37 ms /    64 tokens (   12.13 ms per token,    82.42 tokens per second)
0.10.708.226 I slot print_timing: id  0 | task 68 |       total time =    1301.94 ms /   192 tokens
0.10.708.227 I slot print_timing: id  0 | task 68 |    graphs reused =        125
0.10.708.265 I slot      release: id  0 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.10.708.535 I slot print_timing: id  1 | task 67 | prompt eval time =     538.56 ms /   128 tokens (    4.21 ms per token,   237.67 tokens per second)
0.10.708.542 I slot print_timing: id  1 | task 67 |        eval time =     763.69 ms /    64 tokens (   12.12 ms per token,    82.49 tokens per second)
0.10.708.542 I slot print_timing: id  1 | task 67 |       total time =    1302.24 ms /   192 tokens
0.10.708.543 I slot print_timing: id  1 | task 67 |    graphs reused =        125
0.10.708.574 I slot      release: id  1 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.10.708.880 I slot print_timing: id  2 | task 66 | prompt eval time =     539.62 ms /   128 tokens (    4.22 ms per token,   237.20 tokens per second)
0.10.708.883 I slot print_timing: id  2 | task 66 |        eval time =     762.94 ms /    64 tokens (   12.11 ms per token,    82.58 tokens per second)
0.10.708.884 I slot print_timing: id  2 | task 66 |       total time =    1302.57 ms /   192 tokens
0.10.708.884 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.10.708.907 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.10.709.286 I slot print_timing: id  3 | task 69 | prompt eval time =     540.77 ms /   128 tokens (    4.22 ms per token,   236.70 tokens per second)
0.10.709.289 I slot print_timing: id  3 | task 69 |        eval time =     762.19 ms /    64 tokens (   12.10 ms per token,    82.66 tokens per second)
0.10.709.290 I slot print_timing: id  3 | task 69 |       total time =    1302.96 ms /   192 tokens
0.10.709.290 I slot print_timing: id  3 | task 69 |    graphs reused =        125
0.10.709.311 I slot      release: id  3 | task 69 | stop processing: n_tokens = 191, truncated = 0
0.10.712.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43684165142
0.10.718.875 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.10.741.285 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43684165450
0.10.741.334 I slot launch_slot_: id  1 | task 137 | processing task, is_child = 0
0.10.741.367 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43684165784
0.10.741.393 I slot launch_slot_: id  2 | task 138 | processing task, is_child = 0
0.10.741.410 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43684166187
0.10.741.434 I slot launch_slot_: id  3 | task 136 | processing task, is_child = 0
0.12.060.216 I slot print_timing: id  0 | task 135 | prompt eval time =     534.76 ms /   128 tokens (    4.18 ms per token,   239.36 tokens per second)
0.12.060.221 I slot print_timing: id  0 | task 135 |        eval time =     783.99 ms /    64 tokens (   12.44 ms per token,    80.36 tokens per second)
0.12.060.222 I slot print_timing: id  0 | task 135 |       total time =    1318.76 ms /   192 tokens
0.12.060.224 I slot print_timing: id  0 | task 135 |    graphs reused =        187
0.12.060.264 I slot      release: id  0 | task 135 | stop processing: n_tokens = 191, truncated = 0
0.12.060.626 I slot print_timing: id  1 | task 137 | prompt eval time =     535.08 ms /   128 tokens (    4.18 ms per token,   239.22 tokens per second)
0.12.060.631 I slot print_timing: id  1 | task 137 |        eval time =     784.02 ms /    64 tokens (   12.44 ms per token,    80.36 tokens per second)
0.12.060.632 I slot print_timing: id  1 | task 137 |       total time =    1319.10 ms /   192 tokens
0.12.060.633 I slot print_timing: id  1 | task 137 |    graphs reused =        187
0.12.060.683 I slot      release: id  1 | task 137 | stop processing: n_tokens = 191, truncated = 0
0.12.060.989 I slot print_timing: id  2 | task 138 | prompt eval time =     535.36 ms /   128 tokens (    4.18 ms per token,   239.09 tokens per second)
0.12.060.994 I slot print_timing: id  2 | task 138 |        eval time =     784.05 ms /    64 tokens (   12.45 ms per token,    80.35 tokens per second)
0.12.060.995 I slot print_timing: id  2 | task 138 |       total time =    1319.41 ms /   192 tokens
0.12.060.996 I slot print_timing: id  2 | task 138 |    graphs reused =        187
0.12.061.040 I slot      release: id  2 | task 138 | stop processing: n_tokens = 191, truncated = 0
0.12.061.388 I slot print_timing: id  3 | task 136 | prompt eval time =     536.47 ms /   128 tokens (    4.19 ms per token,   238.60 tokens per second)
0.12.061.393 I slot print_timing: id  3 | task 136 |        eval time =     783.28 ms /    64 tokens (   12.43 ms per token,    80.43 tokens per second)
0.12.061.394 I slot print_timing: id  3 | task 136 |       total time =    1319.76 ms /   192 tokens
0.12.061.395 I slot print_timing: id  3 | task 136 |    graphs reused =        187
0.12.061.415 I slot      release: id  3 | task 136 | stop processing: n_tokens = 191, truncated = 0
0.12.066.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43685517141
0.12.073.463 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.12.099.344 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43685517559
0.12.099.402 I slot launch_slot_: id  1 | task 205 | processing task, is_child = 0
0.12.099.437 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43685517916
0.12.099.467 I slot launch_slot_: id  2 | task 206 | processing task, is_child = 0
0.12.099.486 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43685518291
0.12.099.515 I slot launch_slot_: id  3 | task 207 | processing task, is_child = 0
0.13.414.851 I slot print_timing: id  0 | task 204 | prompt eval time =     535.89 ms /   128 tokens (    4.19 ms per token,   238.85 tokens per second)
0.13.414.861 I slot print_timing: id  0 | task 204 |        eval time =     779.41 ms /    64 tokens (   12.37 ms per token,    80.83 tokens per second)
0.13.414.862 I slot print_timing: id  0 | task 204 |       total time =    1315.31 ms /   192 tokens
0.13.414.863 I slot print_timing: id  0 | task 204 |    graphs reused =        249
0.13.414.905 I slot      release: id  0 | task 204 | stop processing: n_tokens = 191, truncated = 0
0.13.415.296 I slot print_timing: id  1 | task 205 | prompt eval time =     536.54 ms /   128 tokens (    4.19 ms per token,   238.56 tokens per second)
0.13.415.304 I slot print_timing: id  1 | task 205 |        eval time =     779.13 ms /    64 tokens (   12.37 ms per token,    80.86 tokens per second)
0.13.415.305 I slot print_timing: id  1 | task 205 |       total time =    1315.68 ms /   192 tokens
0.13.415.306 I slot print_timing: id  1 | task 205 |    graphs reused =        249
0.13.415.340 I slot      release: id  1 | task 205 | stop processing: n_tokens = 191, truncated = 0
