rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.902 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.372 W srv  llama_server: -----------------
0.00.074.375 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.376 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.376 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.376 W srv  llama_server: -----------------
0.00.075.663 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.850.071 I cmn          init: llama threadpool init, n_threads = 4
0.01.898.082 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.898.130 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.898.131 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.903.026 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.903.060 I srv  llama_server: model loaded
0.01.903.065 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.609.033 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.609.069 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.632.269 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.632.300 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.10.632.302 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.632.317 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.13.688.477 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.06 s / 628.25 tokens per second
0.13.688.510 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.08 s / 665.07 tokens per second
0.13.688.533 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.06 s / 628.26 tokens per second
0.13.894.011 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.26 s / 627.90 tokens per second
0.13.894.047 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.28 s / 662.43 tokens per second
0.13.894.077 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.26 s / 627.91 tokens per second
0.14.101.169 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.47 s / 627.31 tokens per second
0.14.101.202 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.49 s / 659.78 tokens per second
0.14.101.223 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.47 s / 627.31 tokens per second
