rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.119 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.577 W srv  llama_server: -----------------
0.00.070.580 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.590 W srv  llama_server: -----------------
0.00.071.864 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.879.124 I cmn          init: llama threadpool init, n_threads = 4
0.01.919.624 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.919.665 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.919.666 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.924.573 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.924.614 I srv  llama_server: model loaded
0.01.924.619 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.522.860 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.522.913 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.542.669 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.542.700 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.10.542.702 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.542.718 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.10.542.721 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.542.737 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.13.687.150 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.16 s / 566.34 tokens per second
0.13.687.185 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.20 tokens per second
0.13.687.209 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.21 tokens per second
0.13.687.233 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.21 tokens per second
0.13.935.511 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.41 s / 562.63 tokens per second
0.13.935.553 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.19 tokens per second
0.13.935.603 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.19 tokens per second
0.13.935.636 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.19 tokens per second
0.14.186.444 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.66 s / 559.03 tokens per second
0.14.186.491 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 526.94 tokens per second
0.14.186.521 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 526.95 tokens per second
0.14.186.552 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 526.95 tokens per second
0.14.435.852 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.91 s / 556.11 tokens per second
0.14.435.892 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.89 s / 526.06 tokens per second
0.14.435.998 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.89 s / 526.07 tokens per second
0.14.436.032 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.89 s / 526.07 tokens per second
0.14.687.869 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.16 s / 553.19 tokens per second
0.14.687.904 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.15 s / 524.96 tokens per second
0.14.687.928 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.15 s / 524.96 tokens per second
0.14.687.950 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.15 s / 524.96 tokens per second
0.14.939.623 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.42 s / 550.64 tokens per second
0.14.939.655 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.40 s / 524.02 tokens per second
0.14.939.677 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.40 s / 524.02 tokens per second
0.14.939.696 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.40 s / 524.02 tokens per second
0.15.193.310 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.67 s / 548.14 tokens per second
0.15.193.343 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.65 s / 522.95 tokens per second
0.15.193.366 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.65 s / 522.95 tokens per second
