rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.058 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.509 W srv  llama_server: -----------------
0.00.074.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.513 W srv  llama_server: -----------------
0.00.075.832 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.917.585 I cmn          init: llama threadpool init, n_threads = 4
0.01.959.973 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.960.018 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.960.019 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.965.348 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.965.386 I srv  llama_server: model loaded
0.01.965.391 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.577.839 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.577.874 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.10.598.535 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.598.582 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.598.584 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.598.603 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.13.620.417 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.02 s / 635.39 tokens per second
0.13.620.457 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.02 s / 635.39 tokens per second
0.13.620.485 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.04 s / 673.13 tokens per second
0.13.826.773 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.23 s / 634.42 tokens per second
0.13.826.809 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.23 s / 634.43 tokens per second
0.13.826.833 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.25 s / 669.77 tokens per second
0.14.032.298 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.43 s / 633.73 tokens per second
0.14.032.342 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.43 s / 633.73 tokens per second
