rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.794 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.235 W srv  llama_server: -----------------
0.00.073.238 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.238 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.239 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.239 W srv  llama_server: -----------------
0.00.074.625 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.935.903 I cmn          init: llama threadpool init, n_threads = 4
0.01.976.533 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.976.592 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.976.594 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.981.503 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.981.544 I srv  llama_server: model loaded
0.01.981.550 I srv  llama_server: listening on http://127.0.0.1:18321
0.10.442.761 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.442.802 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.10.463.346 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.463.382 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.463.383 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.463.398 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.13.632.498 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.19 s / 682.21 tokens per second
0.13.632.532 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.17 s / 646.25 tokens per second
0.13.632.556 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.17 s / 646.26 tokens per second
0.13.835.055 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.39 s / 679.20 tokens per second
0.13.835.078 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.37 s / 645.39 tokens per second
0.13.835.090 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.37 s / 645.39 tokens per second
0.14.038.373 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.60 s / 676.39 tokens per second
0.14.038.392 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.57 s / 644.49 tokens per second
0.14.038.402 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.57 s / 644.49 tokens per second
0.14.243.057 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.80 s / 673.65 tokens per second
0.14.243.083 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.78 s / 643.45 tokens per second
0.14.243.101 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.78 s / 643.46 tokens per second
0.14.448.781 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.01 s / 671.00 tokens per second
0.14.448.814 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.99 s / 642.36 tokens per second
0.14.448.835 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.99 s / 642.36 tokens per second
0.14.653.224 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.21 s / 668.82 tokens per second
0.14.653.244 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.19 s / 641.56 tokens per second
0.14.653.256 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.19 s / 641.56 tokens per second
0.14.861.383 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.42 s / 666.28 tokens per second
0.14.861.417 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.40 s / 640.30 tokens per second
0.14.861.440 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.40 s / 640.30 tokens per second
0.15.069.722 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.63 s / 663.95 tokens per second
0.15.069.758 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.61 s / 639.13 tokens per second
0.15.069.785 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.61 s / 639.13 tokens per second
0.15.278.651 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.84 s / 661.73 tokens per second
0.15.278.687 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.82 s / 637.98 tokens per second
0.15.278.733 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.82 s / 637.98 tokens per second
0.15.488.529 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.05 s / 659.57 tokens per second
0.15.488.585 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.03 s / 636.81 tokens per second
0.15.488.622 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.03 s / 636.81 tokens per second
0.15.697.457 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.25 s / 657.71 tokens per second
0.15.697.482 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.23 s / 635.84 tokens per second
0.15.697.496 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.23 s / 635.84 tokens per second
0.15.909.718 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.47 s / 655.59 tokens per second
0.15.909.744 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.45 s / 634.56 tokens per second
0.15.909.761 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.45 s / 634.57 tokens per second
0.16.123.476 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.68 s / 653.45 tokens per second
0.16.123.513 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.66 s / 633.21 tokens per second
0.16.123.537 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.66 s / 633.22 tokens per second
0.16.335.382 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.89 s / 651.67 tokens per second
0.16.335.410 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.87 s / 632.16 tokens per second
