rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.068.621 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.080 W srv  llama_server: -----------------
0.00.069.082 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.083 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.083 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.083 W srv  llama_server: -----------------
0.00.070.381 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.999.820 I cmn          init: llama threadpool init, n_threads = 4
0.02.036.826 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.036.872 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.036.874 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_DECODE_AWARE = 1, idle_tokens = 512
0.02.036.874 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.041.725 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.041.764 I srv  llama_server: model loaded
0.02.041.773 I srv  llama_server: listening on http://127.0.0.1:18230
0.12.010.108 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.010.157 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.12.010.160 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.12.010.182 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.12.434.038 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.12.434.101 I slot launch_slot_: id  3 | task 4 | processing task, is_child = 0
0.12.434.104 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.12.434.132 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.15.393.858 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.38 s / 605.27 tokens per second
0.15.393.933 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.38 s / 605.28 tokens per second
0.16.404.144 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.39 s / 582.63 tokens per second
0.16.404.204 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.97 s / 515.88 tokens per second
0.16.404.252 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.39 s / 582.64 tokens per second
0.16.404.302 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.97 s / 515.90 tokens per second
0.17.428.073 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.42 s / 567.01 tokens per second
0.17.428.112 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.99 s / 512.63 tokens per second
