rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.461 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.940 W srv  llama_server: -----------------
0.00.070.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.943 W srv  llama_server: -----------------
0.00.072.244 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.899.431 I cmn          init: llama threadpool init, n_threads = 4
0.01.941.930 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.941.976 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.941.976 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.946.873 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.946.909 I srv  llama_server: model loaded
0.01.946.913 I srv  llama_server: listening on http://127.0.0.1:18234
0.11.058.309 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.058.365 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.11.058.368 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.058.394 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.11.132.566 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.132.600 I slot launch_slot_: id  3 | task 4 | processing task, is_child = 0
0.11.132.601 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.132.615 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.14.256.054 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.20 s / 560.42 tokens per second
0.14.256.087 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 532.76 tokens per second
0.14.256.109 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.20 s / 560.43 tokens per second
0.14.256.129 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 532.76 tokens per second
0.14.504.688 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.45 s / 557.13 tokens per second
0.14.504.771 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 531.43 tokens per second
0.14.504.830 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.45 s / 557.14 tokens per second
0.14.504.886 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 531.44 tokens per second
0.14.751.753 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.69 s / 554.52 tokens per second
0.14.751.787 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 530.52 tokens per second
0.14.751.808 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.69 s / 554.52 tokens per second
0.14.751.829 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 530.53 tokens per second
0.15.000.795 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.94 s / 551.95 tokens per second
0.15.000.821 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 529.45 tokens per second
0.15.000.850 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.94 s / 551.96 tokens per second
0.15.000.871 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 529.46 tokens per second
0.15.251.422 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.19 s / 549.49 tokens per second
0.15.251.463 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.12 s / 528.32 tokens per second
0.15.251.493 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.19 s / 549.50 tokens per second
0.15.251.522 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.12 s / 528.32 tokens per second
0.15.502.963 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.44 s / 547.19 tokens per second
0.15.503.007 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.37 s / 527.20 tokens per second
0.15.503.039 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.44 s / 547.20 tokens per second
0.15.503.071 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.37 s / 527.20 tokens per second
0.15.755.515 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.70 s / 545.02 tokens per second
0.15.755.546 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.62 s / 526.08 tokens per second
0.15.755.566 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.70 s / 545.03 tokens per second
0.15.755.595 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.62 s / 526.09 tokens per second
0.16.008.803 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.95 s / 542.99 tokens per second
0.16.008.852 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.88 s / 525.01 tokens per second
0.16.008.873 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.95 s / 543.00 tokens per second
0.16.008.896 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.88 s / 525.01 tokens per second
0.16.262.365 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.20 s / 541.13 tokens per second
0.16.262.406 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.13 s / 524.01 tokens per second
0.16.262.436 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.20 s / 541.13 tokens per second
0.16.262.465 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.13 s / 524.01 tokens per second
0.16.516.297 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.46 s / 539.41 tokens per second
0.16.516.320 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.38 s / 523.07 tokens per second
0.16.516.333 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.46 s / 539.41 tokens per second
0.16.516.346 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.38 s / 523.07 tokens per second
0.16.774.110 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.72 s / 537.47 tokens per second
0.16.774.145 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.64 s / 521.85 tokens per second
0.16.774.168 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.72 s / 537.47 tokens per second
0.16.774.190 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.64 s / 521.86 tokens per second
0.17.030.804 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.97 s / 535.80 tokens per second
0.17.030.855 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.90 s / 520.84 tokens per second
0.17.030.889 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.97 s / 535.81 tokens per second
0.17.030.915 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.90 s / 520.85 tokens per second
0.17.290.257 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.23 s / 534.03 tokens per second
0.17.290.301 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.16 s / 519.68 tokens per second
0.17.290.329 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.23 s / 534.04 tokens per second
0.17.290.358 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.16 s / 519.69 tokens per second
0.17.550.184 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.49 s / 532.37 tokens per second
0.17.550.227 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.42 s / 518.58 tokens per second
0.17.550.258 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.49 s / 532.37 tokens per second
0.17.550.289 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.42 s / 518.58 tokens per second
0.17.809.680 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.75 s / 530.87 tokens per second
0.17.809.715 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.68 s / 517.60 tokens per second
0.17.809.742 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.75 s / 530.87 tokens per second
0.17.809.773 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.68 s / 517.60 tokens per second
0.18.071.030 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.01 s / 529.33 tokens per second
0.18.071.063 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.94 s / 516.55 tokens per second
0.18.071.089 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.01 s / 529.34 tokens per second
0.18.071.132 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.94 s / 516.55 tokens per second
0.18.333.096 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.27 s / 527.86 tokens per second
0.18.333.138 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.20 s / 515.52 tokens per second
0.18.333.168 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.27 s / 527.86 tokens per second
0.18.333.197 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.20 s / 515.53 tokens per second
0.18.595.184 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.54 s / 526.49 tokens per second
0.18.595.218 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.46 s / 514.57 tokens per second
0.18.595.233 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.54 s / 526.49 tokens per second
