rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.945 W srv  llama_server: -----------------
0.00.073.947 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.948 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.948 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.948 W srv  llama_server: -----------------
0.00.075.257 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.904.096 I cmn          init: llama threadpool init, n_threads = 4
0.01.944.805 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.944.860 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.944.861 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.950.018 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.950.071 I srv  llama_server: model loaded
0.01.950.076 I srv  llama_server: listening on http://127.0.0.1:18231
0.10.841.803 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.841.857 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.841.861 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.841.887 I slot launch_slot_: id  3 | task 2 | processing task, is_child = 0
0.10.841.890 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.841.914 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.10.841.917 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.841.939 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.13.959.060 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.83 tokens per second
0.13.959.085 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.84 tokens per second
0.13.959.100 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.84 tokens per second
0.13.959.115 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.85 tokens per second
0.14.210.866 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 531.93 tokens per second
0.14.210.908 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 531.94 tokens per second
0.14.210.936 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 531.94 tokens per second
0.14.210.963 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 531.94 tokens per second
0.14.461.631 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 530.44 tokens per second
0.14.461.683 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 530.45 tokens per second
0.14.461.714 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 530.45 tokens per second
0.14.461.744 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 530.45 tokens per second
0.14.713.932 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 528.93 tokens per second
0.14.713.984 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 528.94 tokens per second
0.14.714.015 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 528.94 tokens per second
0.14.714.046 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 528.95 tokens per second
0.14.967.081 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.13 s / 527.51 tokens per second
0.14.967.148 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.13 s / 527.51 tokens per second
0.14.967.179 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.13 s / 527.51 tokens per second
0.14.967.215 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.12 s / 527.52 tokens per second
0.15.220.164 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.38 s / 526.25 tokens per second
0.15.220.188 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.38 s / 526.25 tokens per second
0.15.220.202 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.38 s / 526.25 tokens per second
0.15.220.215 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.38 s / 526.26 tokens per second
0.15.475.555 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.63 s / 524.87 tokens per second
0.15.475.587 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.63 s / 524.87 tokens per second
0.15.475.607 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.63 s / 524.87 tokens per second
0.15.475.630 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.63 s / 524.88 tokens per second
0.15.732.241 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.89 s / 523.49 tokens per second
0.15.732.275 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.89 s / 523.50 tokens per second
0.15.732.299 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.89 s / 523.50 tokens per second
0.15.732.330 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.89 s / 523.50 tokens per second
0.15.987.492 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.15 s / 522.40 tokens per second
0.15.987.513 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.15 s / 522.40 tokens per second
0.15.987.524 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.15 s / 522.40 tokens per second
0.15.987.536 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.15 s / 522.41 tokens per second
0.16.245.948 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.40 s / 521.10 tokens per second
0.16.245.969 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.40 s / 521.10 tokens per second
0.16.245.990 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.40 s / 521.10 tokens per second
0.16.246.003 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.40 s / 521.11 tokens per second
0.16.503.959 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.66 s / 519.96 tokens per second
0.16.503.987 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.66 s / 519.96 tokens per second
0.16.504.000 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.66 s / 519.97 tokens per second
0.16.504.013 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.66 s / 519.97 tokens per second
0.16.765.099 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.92 s / 518.65 tokens per second
0.16.765.143 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.92 s / 518.65 tokens per second
0.16.765.173 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.92 s / 518.65 tokens per second
0.16.765.203 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.92 s / 518.65 tokens per second
0.17.024.747 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.18 s / 517.57 tokens per second
0.17.024.781 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.18 s / 517.57 tokens per second
0.17.024.793 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.18 s / 517.57 tokens per second
0.17.024.806 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.18 s / 517.57 tokens per second
0.17.288.078 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.45 s / 516.28 tokens per second
0.17.288.102 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.45 s / 516.29 tokens per second
0.17.288.122 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.45 s / 516.29 tokens per second
0.17.288.136 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.45 s / 516.29 tokens per second
0.17.550.115 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.71 s / 515.20 tokens per second
0.17.550.134 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.71 s / 515.20 tokens per second
0.17.550.144 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.71 s / 515.20 tokens per second
0.17.550.154 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.71 s / 515.20 tokens per second
0.17.815.419 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.97 s / 513.95 tokens per second
0.17.815.461 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.97 s / 513.95 tokens per second
0.17.815.489 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.97 s / 513.96 tokens per second
