0.00.042.979 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.174 W srv  llama_server: -----------------
0.00.043.176 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.177 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.177 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.177 W srv  llama_server: -----------------
0.00.044.479 I srv    load_model: loading model '/home/isaac/Escritorio/BenchmarkLLM/models/LFM2.5-2.6B-Q4_K_M/LFM2.5-2.6B-Q4_K_M.gguf'
0.01.661.753 I cmn          init: llama threadpool init, n_threads = 4
0.05.500.598 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.05.506.906 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.506.951 I srv  llama_server: model loaded
0.05.506.956 I srv  llama_server: listening on http://127.0.0.1:18002
0.12.574.730 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.12.574.901 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.27.544.404 I slot print_timing: id  3 | task 0 | prompt eval time =    8873.29 ms /    16 tokens (  554.58 ms per token,     1.80 tokens per second)
0.27.544.412 I slot print_timing: id  3 | task 0 |        eval time =    6096.07 ms /     8 tokens (  870.87 ms per token,     1.15 tokens per second)
0.27.544.413 I slot print_timing: id  3 | task 0 |       total time =   14969.37 ms /    24 tokens
0.27.544.418 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.27.544.452 I slot      release: id  3 | task 0 | stop processing: n_tokens = 23, truncated = 0
0.27.547.191 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.27.547.220 I slot launch_slot_: id  2 | task 10 | processing task, is_child = 0
0.42.516.713 I slot print_timing: id  2 | task 10 | prompt eval time =    8856.80 ms /    16 tokens (  553.55 ms per token,     1.81 tokens per second)
0.42.516.722 I slot print_timing: id  2 | task 10 |        eval time =    6111.15 ms /     8 tokens (  873.02 ms per token,     1.15 tokens per second)
0.42.516.723 I slot print_timing: id  2 | task 10 |       total time =   14967.94 ms /    24 tokens
0.42.516.724 I slot print_timing: id  2 | task 10 |    graphs reused =         13
0.42.516.940 I slot      release: id  2 | task 10 | stop processing: n_tokens = 23, truncated = 0
0.42.518.820 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.42.518.847 I slot launch_slot_: id  1 | task 20 | processing task, is_child = 0
