rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.894 W srv  llama_server: -----------------
0.00.072.897 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.897 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.897 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.897 W srv  llama_server: -----------------
0.00.074.241 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.890.977 I cmn          init: llama threadpool init, n_threads = 4
0.01.932.536 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.932.578 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.932.579 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.937.413 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.937.449 I srv  llama_server: model loaded
0.01.937.454 I srv  llama_server: listening on http://127.0.0.1:18230
0.11.082.832 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.082.870 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.11.103.387 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.103.417 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.11.103.418 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.103.431 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.11.103.432 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.103.446 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.14.264.937 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 526.34 tokens per second
0.14.264.967 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.18 s / 563.16 tokens per second
0.14.264.987 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 526.35 tokens per second
0.14.265.008 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 526.35 tokens per second
0.14.516.923 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 524.98 tokens per second
0.14.516.963 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.43 s / 559.11 tokens per second
0.14.516.991 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 524.99 tokens per second
0.14.517.018 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 524.99 tokens per second
0.14.766.746 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 524.12 tokens per second
0.14.766.765 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.68 s / 555.94 tokens per second
0.14.766.776 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 524.13 tokens per second
0.14.766.787 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 524.13 tokens per second
0.15.021.345 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.74 tokens per second
0.15.021.405 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.94 s / 552.51 tokens per second
0.15.021.441 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.74 tokens per second
0.15.021.483 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.74 tokens per second
0.15.272.937 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.89 tokens per second
0.15.272.983 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.19 s / 549.88 tokens per second
0.15.273.013 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.90 tokens per second
0.15.273.043 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.90 tokens per second
0.15.527.510 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 520.79 tokens per second
0.15.527.550 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.44 s / 547.18 tokens per second
0.15.527.577 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 520.80 tokens per second
0.15.527.605 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 520.80 tokens per second
0.15.783.536 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.65 tokens per second
0.15.783.581 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.70 s / 544.61 tokens per second
0.15.783.612 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.66 tokens per second
0.15.783.643 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.66 tokens per second
0.16.038.673 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.72 tokens per second
0.16.038.796 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.96 s / 542.40 tokens per second
0.16.038.818 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.73 tokens per second
0.16.039.365 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.73 tokens per second
0.16.295.202 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 517.75 tokens per second
0.16.295.225 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.21 s / 540.26 tokens per second
0.16.295.239 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 517.75 tokens per second
0.16.295.253 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 517.75 tokens per second
0.16.557.148 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 516.35 tokens per second
