rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.038 W srv  llama_server: -----------------
0.00.072.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.041 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.041 W srv  llama_server: -----------------
0.00.073.357 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.845.940 I cmn          init: llama threadpool init, n_threads = 4
0.01.894.089 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.894.130 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.898.920 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.898.953 I srv  llama_server: model loaded
0.01.898.957 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.584.036 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.584.079 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.12.506.663 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.506.729 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.12.506.733 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.12.506.774 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.16.699.252 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.19 s / 1922.52 tokens per second
0.16.769.047 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4228, progress = 0.52, t =   6.12 s / 691.40 tokens per second
0.19.021.574 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.51 s / 1256.84 tokens per second
0.19.089.874 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =   8.44 s / 955.27 tokens per second
0.21.123.358 I slot print_timing: id  0 | task 3 | prompt eval time =    8616.50 ms /  8192 tokens (    1.05 ms per token,   950.73 tokens per second)
0.21.123.365 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.123.368 I slot print_timing: id  0 | task 3 |       total time =    8616.50 ms /  8193 tokens
0.21.123.372 I slot print_timing: id  0 | task 3 |    graphs reused =         74
0.21.124.429 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.21.124.456 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  10.54 s / 776.96 tokens per second
0.21.128.702 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4100, progress = 0.50, t =   4.35 s / 941.84 tokens per second
0.23.308.346 I slot print_timing: id  1 | task 1 | prompt eval time =   12724.19 ms /  8192 tokens (    1.55 ms per token,   643.81 tokens per second)
0.23.308.357 I slot print_timing: id  1 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.308.360 I slot print_timing: id  1 | task 1 |       total time =   12724.19 ms /  8193 tokens
0.23.308.363 I slot print_timing: id  1 | task 1 |    graphs reused =         88
0.23.309.438 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.23.309.469 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.54 s / 1232.75 tokens per second
0.23.321.901 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.55 s / 1249.60 tokens per second
0.23.417.210 I slot print_timing: id  2 | task 4 | prompt eval time =    6647.80 ms /  8192 tokens (    0.81 ms per token,  1232.29 tokens per second)
0.23.417.218 I slot print_timing: id  2 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.417.220 I slot print_timing: id  2 | task 4 |       total time =    6647.80 ms /  8193 tokens
0.23.417.222 I slot print_timing: id  2 | task 4 |    graphs reused =         88
0.23.418.270 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.23.426.863 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.23.426.917 I slot launch_slot_: id  1 | task 12 | processing task, is_child = 0
0.23.562.871 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.23.562.933 I slot launch_slot_: id  2 | task 13 | processing task, is_child = 0
0.23.563.347 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.23.563.383 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.26.631.918 I slot print_timing: id  0 | task 14 | n_gen =    243, tg =  80.65 t/s, tg_3s =  80.98 t/s
0.26.632.501 I slot print_timing: id  1 | task 12 | n_gen =    243, tg =  80.64 t/s, tg_3s =  80.98 t/s
0.26.633.077 I slot print_timing: id  2 | task 13 | n_gen =    243, tg =  80.64 t/s, tg_3s =  80.97 t/s
0.29.640.670 I slot print_timing: id  0 | task 14 | n_gen =    485, tg =  80.54 t/s, tg_3s =  80.43 t/s
0.29.640.884 I slot print_timing: id  1 | task 12 | n_gen =    485, tg =  80.54 t/s, tg_3s =  80.44 t/s
0.29.641.086 I slot print_timing: id  2 | task 13 | n_gen =    485, tg =  80.54 t/s, tg_3s =  80.45 t/s
0.32.650.134 I slot print_timing: id  0 | task 14 | n_gen =    725, tg =  80.28 t/s, tg_3s =  79.75 t/s
