rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.297 W srv  llama_server: -----------------
0.00.073.299 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.299 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.299 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.300 W srv  llama_server: -----------------
0.00.074.569 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.882.750 I cmn          init: llama threadpool init, n_threads = 4
0.01.922.869 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.922.910 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.922.910 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.927.774 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.927.810 I srv  llama_server: model loaded
0.01.927.815 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.702.808 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.702.891 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.10.724.137 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.724.167 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.10.724.169 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.724.187 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.10.724.190 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.724.207 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.13.895.806 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 524.66 tokens per second
0.13.895.841 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 524.67 tokens per second
0.13.895.864 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 524.67 tokens per second
0.13.895.887 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.19 s / 561.25 tokens per second
0.14.147.666 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 523.45 tokens per second
0.14.147.701 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 523.46 tokens per second
0.14.147.725 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 523.46 tokens per second
0.14.147.750 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.44 s / 557.38 tokens per second
0.14.398.656 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 522.53 tokens per second
0.14.398.690 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 522.54 tokens per second
