rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.077.177 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.635 W srv  llama_server: -----------------
0.00.077.637 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.638 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.638 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.638 W srv  llama_server: -----------------
0.00.078.944 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.926.411 I cmn          init: llama threadpool init, n_threads = 4
0.01.972.408 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.972.454 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.972.456 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.977.380 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.977.415 I srv  llama_server: model loaded
0.01.977.419 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.096.411 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.096.451 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.11.117.241 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.117.277 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.11.117.279 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.117.298 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.11.117.299 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.117.318 I slot launch_slot_: id  2 | task 5 | processing task, is_child = 0
0.14.238.930 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.07 tokens per second
0.14.238.979 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.07 tokens per second
0.14.239.017 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.08 tokens per second
0.14.239.052 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.14 s / 570.26 tokens per second
0.14.486.345 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 531.91 tokens per second
0.14.486.380 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 531.92 tokens per second
0.14.486.413 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 531.92 tokens per second
0.14.486.435 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.39 s / 566.40 tokens per second
0.14.733.559 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 530.94 tokens per second
0.14.733.603 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 530.95 tokens per second
0.14.733.625 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 530.95 tokens per second
0.14.733.646 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.64 s / 563.09 tokens per second
0.14.981.302 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.03 tokens per second
0.14.981.329 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.03 tokens per second
