rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.438 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.906 W srv  llama_server: -----------------
0.00.071.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.909 W srv  llama_server: -----------------
0.00.073.176 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.884.311 I cmn          init: llama threadpool init, n_threads = 4
0.01.925.137 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.925.186 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.925.186 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.930.079 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.930.114 I srv  llama_server: model loaded
0.01.930.119 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.404.480 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.404.517 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.425.371 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.425.397 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.10.425.398 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.425.410 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.10.425.410 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.425.422 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.13.567.102 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.66 tokens per second
0.13.567.137 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.66 tokens per second
0.13.567.161 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.16 s / 566.63 tokens per second
0.13.567.186 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.67 tokens per second
0.13.815.571 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.60 tokens per second
0.13.815.601 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.60 tokens per second
0.13.815.622 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.41 s / 562.88 tokens per second
0.13.815.642 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.60 tokens per second
0.14.065.257 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 527.50 tokens per second
0.14.065.293 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 527.51 tokens per second
0.14.065.316 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.66 s / 559.46 tokens per second
0.14.065.344 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 527.51 tokens per second
0.14.315.470 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.89 s / 526.48 tokens per second
0.14.315.503 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.89 s / 526.48 tokens per second
0.14.315.526 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.91 s / 556.39 tokens per second
