rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.910 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.368 W srv  llama_server: -----------------
0.00.074.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.371 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.371 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.371 W srv  llama_server: -----------------
0.00.075.777 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.934.927 I cmn          init: llama threadpool init, n_threads = 4
0.01.975.651 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.975.702 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.975.705 W srv    load_model: temporal prefill scheduler: target_ms=68.000 min_tokens=64 max_tokens=128
0.01.975.705 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.980.575 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.980.608 I srv  llama_server: model loaded
0.01.980.613 I srv  llama_server: listening on http://127.0.0.1:18285
0.10.646.063 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.646.097 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.646.099 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.646.114 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.10.718.524 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.718.559 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.13.700.070 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.05 s / 670.61 tokens per second
0.13.700.097 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.05 s / 670.62 tokens per second
0.13.905.634 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.26 s / 667.59 tokens per second
0.13.905.669 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.26 s / 667.60 tokens per second
0.13.905.700 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.19 s / 642.61 tokens per second
0.14.110.103 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.46 s / 665.14 tokens per second
0.14.110.139 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.46 s / 665.14 tokens per second
0.14.110.163 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.39 s / 641.61 tokens per second
0.14.313.348 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.67 s / 663.18 tokens per second
0.14.313.366 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.67 s / 663.18 tokens per second
0.14.313.376 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.59 s / 640.94 tokens per second
0.14.521.407 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.88 s / 660.60 tokens per second
0.14.521.442 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.88 s / 660.61 tokens per second
0.14.521.473 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.80 s / 639.53 tokens per second
0.14.726.728 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.08 s / 658.73 tokens per second
0.14.726.749 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.08 s / 658.74 tokens per second
0.14.726.762 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.01 s / 638.71 tokens per second
0.14.934.460 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.29 s / 656.67 tokens per second
0.14.934.499 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.29 s / 656.67 tokens per second
0.14.934.515 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.22 s / 637.60 tokens per second
0.15.142.674 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.50 s / 654.73 tokens per second
0.15.142.705 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.50 s / 654.73 tokens per second
0.15.142.721 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.42 s / 636.52 tokens per second
0.15.352.637 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.71 s / 652.72 tokens per second
0.15.352.666 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.71 s / 652.72 tokens per second
0.15.352.681 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.63 s / 635.30 tokens per second
0.15.562.127 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.92 s / 650.94 tokens per second
0.15.562.146 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.92 s / 650.94 tokens per second
0.15.562.156 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.84 s / 634.25 tokens per second
0.15.774.956 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.13 s / 648.88 tokens per second
0.15.774.990 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.13 s / 648.89 tokens per second
