rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.748 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.223 W srv  llama_server: -----------------
0.00.070.226 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.226 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.226 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.226 W srv  llama_server: -----------------
0.00.071.511 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.930.286 I cmn          init: llama threadpool init, n_threads = 4
0.01.970.844 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.970.889 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.970.890 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.975.773 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.975.809 I srv  llama_server: model loaded
0.01.975.814 I srv  llama_server: listening on http://127.0.0.1:18231
0.10.962.920 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.962.954 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.962.956 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.962.971 I slot launch_slot_: id  3 | task 2 | processing task, is_child = 0
0.10.962.972 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.962.985 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.11.090.509 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.090.542 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.13.972.571 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.01 s / 552.91 tokens per second
0.13.972.647 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.01 s / 552.92 tokens per second
0.13.972.670 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.01 s / 552.92 tokens per second
0.14.219.335 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.26 s / 550.32 tokens per second
0.14.219.367 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.13 s / 531.84 tokens per second
0.14.219.388 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.26 s / 550.32 tokens per second
0.14.219.409 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.26 s / 550.33 tokens per second
