rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.077.006 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.195 W srv  llama_server: -----------------
0.00.077.197 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.198 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.198 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.198 W srv  llama_server: -----------------
0.00.078.461 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.912.108 I cmn          init: llama threadpool init, n_threads = 4
0.01.998.607 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3072, kv_unified = 'false'
0.01.998.661 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.02.004.428 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.004.479 I srv  llama_server: model loaded
0.02.004.486 I srv  llama_server: listening on http://127.0.0.1:18067
0.08.425.310 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.08.425.339 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.12.719.592 I slot print_timing: id  0 | task 1 | prompt eval time =    1416.61 ms /  2048 tokens (    0.69 ms per token,  1445.70 tokens per second)
0.12.719.597 I slot print_timing: id  0 | task 1 |        eval time =    2877.60 ms /   256 tokens (   11.28 ms per token,    88.62 tokens per second)
0.12.719.597 I slot print_timing: id  0 | task 1 |       total time =    4294.22 ms /  2304 tokens
0.12.719.602 I slot print_timing: id  0 | task 1 |    graphs reused =        261
0.12.719.734 I slot      release: id  0 | task 1 | stop processing: n_tokens = 2303, truncated = 0
0.12.725.129 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.12.725.178 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.16.589.659 I slot print_timing: id  0 | task 263 | prompt eval time =    1016.41 ms /  2048 tokens (    0.50 ms per token,  2014.93 tokens per second)
0.16.589.663 I slot print_timing: id  0 | task 263 |        eval time =    2848.04 ms /   256 tokens (   11.17 ms per token,    89.54 tokens per second)
0.16.589.664 I slot print_timing: id  0 | task 263 |       total time =    3864.45 ms /  2304 tokens
0.16.589.666 I slot print_timing: id  0 | task 263 |    graphs reused =        521
0.16.589.836 I slot      release: id  0 | task 263 | stop processing: n_tokens = 2303, truncated = 0
0.16.595.050 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.16.595.087 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.20.494.439 I slot print_timing: id  0 | task 525 | prompt eval time =    1008.17 ms /  2048 tokens (    0.49 ms per token,  2031.40 tokens per second)
0.20.494.443 I slot print_timing: id  0 | task 525 |        eval time =    2891.15 ms /   256 tokens (   11.34 ms per token,    88.20 tokens per second)
0.20.494.444 I slot print_timing: id  0 | task 525 |       total time =    3899.32 ms /  2304 tokens
0.20.494.445 I slot print_timing: id  0 | task 525 |    graphs reused =        781
0.20.494.564 I slot      release: id  0 | task 525 | stop processing: n_tokens = 2303, truncated = 0
0.20.500.387 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.20.500.415 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
0.24.367.946 I slot print_timing: id  0 | task 787 | prompt eval time =    1010.60 ms /  2048 tokens (    0.49 ms per token,  2026.52 tokens per second)
0.24.367.955 I slot print_timing: id  0 | task 787 |        eval time =    2856.89 ms /   256 tokens (   11.20 ms per token,    89.26 tokens per second)
