rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.107.375 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.826 W srv  llama_server: -----------------
0.00.107.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.829 W srv  llama_server: -----------------
0.00.109.087 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.979.357 I cmn          init: llama threadpool init, n_threads = 4
0.02.016.332 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.016.378 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.016.381 W srv    load_model: temporal prefill scheduler: target_ms=65.000 min_tokens=64 max_tokens=128
0.02.016.382 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.021.262 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.021.304 I srv  llama_server: model loaded
0.02.021.309 I srv  llama_server: listening on http://127.0.0.1:18283
0.10.675.653 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.675.691 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.10.675.694 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.675.711 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.10.675.712 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.675.727 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.13.810.455 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.13 s / 653.33 tokens per second
0.13.810.481 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.13 s / 653.34 tokens per second
0.13.810.498 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.13 s / 653.34 tokens per second
0.14.015.182 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.34 s / 651.61 tokens per second
0.14.015.215 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.34 s / 651.62 tokens per second
0.14.015.237 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.34 s / 651.62 tokens per second
0.14.219.823 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.54 s / 650.10 tokens per second
0.14.219.861 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.54 s / 650.11 tokens per second
0.14.219.885 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.54 s / 650.11 tokens per second
