rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.305 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.747 W srv  llama_server: -----------------
0.00.070.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.751 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.751 W srv  llama_server: -----------------
0.00.072.011 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.881.449 I cmn          init: llama threadpool init, n_threads = 4
0.01.921.755 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.921.798 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.921.799 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.926.688 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.926.723 I srv  llama_server: model loaded
0.01.926.727 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.421.654 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.421.688 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.441.730 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.441.764 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.10.441.766 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.441.787 I slot launch_slot_: id  3 | task 4 | processing task, is_child = 0
0.10.441.791 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.441.810 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.13.606.455 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 525.82 tokens per second
0.13.606.497 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 525.82 tokens per second
0.13.606.527 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.18 s / 562.69 tokens per second
0.13.606.555 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 525.83 tokens per second
0.13.855.782 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 524.91 tokens per second
0.13.855.809 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 524.91 tokens per second
0.13.855.829 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.43 s / 559.11 tokens per second
0.13.855.843 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 524.92 tokens per second
0.14.109.261 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.53 tokens per second
0.14.109.306 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.54 tokens per second
0.14.109.334 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.69 s / 555.39 tokens per second
0.14.109.367 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.54 tokens per second
0.14.361.881 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.45 tokens per second
0.14.361.918 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.45 tokens per second
0.14.361.943 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.94 s / 552.26 tokens per second
