rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.089 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.537 W srv  llama_server: -----------------
0.00.074.539 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.539 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.539 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.540 W srv  llama_server: -----------------
0.00.075.835 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.978.204 I cmn          init: llama threadpool init, n_threads = 4
0.02.019.865 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.019.908 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.019.909 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.024.771 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.024.816 I srv  llama_server: model loaded
0.02.024.821 I srv  llama_server: listening on http://127.0.0.1:18243
0.11.159.837 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.159.883 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.11.159.886 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.159.906 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.11.159.908 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.159.928 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.11.291.343 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.291.396 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.14.175.590 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.02 s / 551.80 tokens per second
0.14.175.661 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.02 s / 551.81 tokens per second
0.14.175.694 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.01 s / 551.91 tokens per second
0.14.420.947 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.26 s / 549.53 tokens per second
0.14.420.979 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.13 s / 531.72 tokens per second
0.14.421.000 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.26 s / 549.54 tokens per second
0.14.421.020 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.26 s / 549.64 tokens per second
0.14.668.160 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.51 s / 547.29 tokens per second
0.14.668.194 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.38 s / 530.70 tokens per second
