0.00.045.127 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.288 W srv  llama_server: -----------------
0.00.045.290 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.291 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.291 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.291 W srv  llama_server: -----------------
0.00.046.542 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.487.698 I cmn          init: llama threadpool init, n_threads = 4
0.01.527.738 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.532.655 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.532.692 I srv  llama_server: model loaded
0.01.532.697 I srv  llama_server: listening on http://127.0.0.1:18015
0.08.416.942 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.416.989 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.024.032 I slot print_timing: id  3 | task 0 | prompt eval time =      88.25 ms /   128 tokens (    0.69 ms per token,  1450.47 tokens per second)
0.09.024.035 I slot print_timing: id  3 | task 0 |        eval time =     518.76 ms /    64 tokens (    8.23 ms per token,   121.44 tokens per second)
0.09.024.036 I slot print_timing: id  3 | task 0 |       total time =     607.00 ms /   192 tokens
0.09.024.040 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.024.079 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.027.969 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.027.990 I slot launch_slot_: id  2 | task 67 | processing task, is_child = 0
0.09.032.281 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.032.296 I slot launch_slot_: id  1 | task 66 | processing task, is_child = 0
0.09.032.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.032.322 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.09.032.337 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4379080886
0.09.032.365 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
0.10.150.029 I slot print_timing: id  0 | task 68 | prompt eval time =     329.37 ms /   128 tokens (    2.57 ms per token,   388.62 tokens per second)
0.10.150.034 I slot print_timing: id  0 | task 68 |        eval time =     788.27 ms /    64 tokens (   12.51 ms per token,    79.92 tokens per second)
0.10.150.035 I slot print_timing: id  0 | task 68 |       total time =    1117.64 ms /   192 tokens
0.10.150.036 I slot print_timing: id  0 | task 68 |    graphs reused =        126
0.10.150.070 I slot      release: id  0 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.10.150.381 I slot print_timing: id  1 | task 66 | prompt eval time =     331.65 ms /   128 tokens (    2.59 ms per token,   385.95 tokens per second)
0.10.150.385 I slot print_timing: id  1 | task 66 |        eval time =     786.34 ms /    64 tokens (   12.48 ms per token,    80.12 tokens per second)
0.10.150.386 I slot print_timing: id  1 | task 66 |       total time =    1117.98 ms /   192 tokens
0.10.150.387 I slot print_timing: id  1 | task 66 |    graphs reused =        126
0.10.150.409 I slot      release: id  1 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.10.150.684 I slot print_timing: id  2 | task 67 | prompt eval time =     333.93 ms /   128 tokens (    2.61 ms per token,   383.32 tokens per second)
0.10.150.686 I slot print_timing: id  2 | task 67 |        eval time =     784.36 ms /    64 tokens (   12.45 ms per token,    80.32 tokens per second)
0.10.150.686 I slot print_timing: id  2 | task 67 |       total time =    1118.28 ms /   192 tokens
0.10.150.687 I slot print_timing: id  2 | task 67 |    graphs reused =        126
0.10.150.706 I slot      release: id  2 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.10.150.974 I slot print_timing: id  3 | task 69 | prompt eval time =     337.07 ms /   128 tokens (    2.63 ms per token,   379.75 tokens per second)
0.10.150.975 I slot print_timing: id  3 | task 69 |        eval time =     781.51 ms /    64 tokens (   12.40 ms per token,    80.61 tokens per second)
0.10.150.976 I slot print_timing: id  3 | task 69 |       total time =    1118.57 ms /   192 tokens
0.10.150.977 I slot print_timing: id  3 | task 69 |    graphs reused =        126
0.10.150.996 I slot      release: id  3 | task 69 | stop processing: n_tokens = 191, truncated = 0
