rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.081.473 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.932 W srv  llama_server: -----------------
0.00.081.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.936 W srv  llama_server: -----------------
0.00.083.190 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.891.367 I cmn          init: llama threadpool init, n_threads = 4
0.01.932.151 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.932.201 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.932.202 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.937.646 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.937.688 I srv  llama_server: model loaded
0.01.937.693 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.443.066 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.443.107 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.462.899 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.462.926 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.10.462.927 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.462.940 I slot launch_slot_: id  3 | task 4 | processing task, is_child = 0
0.10.462.942 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.462.955 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.13.600.075 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 530.43 tokens per second
0.13.600.096 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.16 s / 567.64 tokens per second
0.13.600.109 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 530.43 tokens per second
0.13.600.122 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 530.44 tokens per second
0.13.848.773 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 529.27 tokens per second
0.13.848.830 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.41 s / 563.77 tokens per second
0.13.848.856 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 529.28 tokens per second
