rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.893 W srv  llama_server: -----------------
0.00.071.896 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.897 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.897 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.897 W srv  llama_server: -----------------
0.00.073.175 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.866.922 I cmn          init: llama threadpool init, n_threads = 4
0.01.912.605 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.912.649 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.912.650 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.918.102 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.918.147 I srv  llama_server: model loaded
0.01.918.151 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.705.801 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.705.877 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.705.886 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.705.933 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.10.793.518 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.793.584 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.13.907.810 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.20 s / 639.64 tokens per second
0.13.907.858 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.20 s / 639.65 tokens per second
0.13.907.891 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.11 s / 616.55 tokens per second
0.14.114.588 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.41 s / 638.39 tokens per second
0.14.114.635 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.41 s / 638.40 tokens per second
0.14.114.667 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.32 s / 616.70 tokens per second
0.14.321.539 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.62 s / 637.25 tokens per second
0.14.321.585 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.62 s / 637.26 tokens per second
0.14.321.617 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.53 s / 616.81 tokens per second
0.14.529.467 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.82 s / 636.07 tokens per second
0.14.529.500 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.82 s / 636.08 tokens per second
0.14.529.522 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.74 s / 616.74 tokens per second
0.14.738.301 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.03 s / 634.87 tokens per second
0.14.738.334 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.03 s / 634.88 tokens per second
0.14.738.357 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.94 s / 616.54 tokens per second
0.14.948.504 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.24 s / 633.59 tokens per second
0.14.948.548 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.24 s / 633.60 tokens per second
0.14.948.579 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.15 s / 616.15 tokens per second
