rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.076.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.068 W srv  llama_server: -----------------
0.00.077.070 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.070 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.071 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.071 W srv  llama_server: -----------------
0.00.078.376 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.936.090 I cmn          init: llama threadpool init, n_threads = 4
0.01.978.325 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.978.367 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.978.367 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.983.332 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.983.367 I srv  llama_server: model loaded
0.01.983.372 I srv  llama_server: listening on http://127.0.0.1:18234
0.10.957.553 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.957.594 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.10.957.596 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.957.609 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.10.957.610 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.957.623 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.11.091.342 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.091.376 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.14.014.217 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.06 s / 544.40 tokens per second
0.14.014.255 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.06 s / 544.41 tokens per second
0.14.014.272 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.06 s / 544.41 tokens per second
0.14.265.666 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.31 s / 541.72 tokens per second
0.14.265.699 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 524.22 tokens per second
0.14.265.720 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.31 s / 541.72 tokens per second
0.14.265.741 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.31 s / 541.73 tokens per second
