rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.079.435 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.877 W srv  llama_server: -----------------
0.00.079.880 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.880 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.881 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.881 W srv  llama_server: -----------------
0.00.081.148 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.972.455 I cmn          init: llama threadpool init, n_threads = 4
0.02.013.574 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.013.617 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.013.618 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.019.514 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.019.559 I srv  llama_server: model loaded
0.02.019.565 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.641.285 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.641.332 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.662.215 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.662.244 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.10.662.245 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.662.258 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.13.642.414 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.00 s / 682.44 tokens per second
0.13.845.587 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.18 s / 643.36 tokens per second
0.13.845.625 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.20 s / 679.11 tokens per second
0.13.845.648 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.18 s / 643.37 tokens per second
0.14.049.686 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.39 s / 642.38 tokens per second
0.14.049.718 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.41 s / 676.00 tokens per second
0.14.049.740 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.39 s / 642.39 tokens per second
0.14.254.839 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.59 s / 641.33 tokens per second
