rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.751 W srv  llama_server: -----------------
0.00.070.753 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.754 W srv  llama_server: -----------------
0.00.072.022 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.886.729 I cmn          init: llama threadpool init, n_threads = 4
0.01.928.196 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.928.247 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.928.248 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.933.302 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.933.347 I srv  llama_server: model loaded
0.01.933.351 I srv  llama_server: listening on http://127.0.0.1:18285
0.10.587.305 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.587.356 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.606.846 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.606.875 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.10.606.876 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.606.889 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.13.785.839 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.18 s / 644.25 tokens per second
0.13.785.885 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.20 s / 680.33 tokens per second
0.13.785.917 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.18 s / 644.25 tokens per second
0.13.989.974 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.38 s / 643.21 tokens per second
0.13.990.022 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.40 s / 677.14 tokens per second
0.13.990.052 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.38 s / 643.22 tokens per second
0.14.194.486 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.59 s / 642.22 tokens per second
0.14.194.536 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.61 s / 674.23 tokens per second
0.14.194.581 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.59 s / 642.23 tokens per second
0.14.400.658 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.79 s / 641.06 tokens per second
0.14.400.693 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.81 s / 671.34 tokens per second
0.14.400.718 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.79 s / 641.07 tokens per second
0.14.606.607 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.00 s / 640.05 tokens per second
0.14.606.641 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.02 s / 668.79 tokens per second
