rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.752 W srv  llama_server: -----------------
0.00.070.755 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.756 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.756 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.756 W srv  llama_server: -----------------
0.00.072.032 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.875.359 I cmn          init: llama threadpool init, n_threads = 4
0.01.915.914 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.915.963 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.915.964 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.920.952 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.920.988 I srv  llama_server: model loaded
0.01.920.993 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.548.971 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.549.013 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.549.015 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.549.031 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.10.623.269 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.623.298 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.10.623.300 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.623.314 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.13.790.276 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.24 s / 552.88 tokens per second
0.13.790.311 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.24 s / 552.89 tokens per second
0.13.790.334 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 525.44 tokens per second
0.13.790.357 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 525.44 tokens per second
0.14.041.506 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.49 s / 549.76 tokens per second
0.14.041.538 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.49 s / 549.77 tokens per second
0.14.041.559 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 524.26 tokens per second
0.14.041.591 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 524.27 tokens per second
0.14.291.998 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.74 s / 547.17 tokens per second
0.14.292.020 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.74 s / 547.17 tokens per second
0.14.292.035 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.36 tokens per second
0.14.292.047 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.36 tokens per second
0.14.545.594 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.00 s / 544.47 tokens per second
0.14.545.626 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.00 s / 544.48 tokens per second
0.14.545.647 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.15 tokens per second
0.14.545.682 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.16 tokens per second
0.14.799.657 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.25 s / 542.05 tokens per second
0.14.799.705 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.25 s / 542.05 tokens per second
0.14.799.754 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.18 s / 521.04 tokens per second
0.14.799.794 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.18 s / 521.04 tokens per second
0.15.053.801 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.50 s / 539.88 tokens per second
0.15.053.835 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.50 s / 539.88 tokens per second
0.15.053.858 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 520.04 tokens per second
0.15.053.880 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 520.04 tokens per second
0.15.308.994 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.76 s / 537.82 tokens per second
0.15.309.026 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.76 s / 537.83 tokens per second
0.15.309.047 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.69 s / 519.03 tokens per second
0.15.309.067 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.69 s / 519.04 tokens per second
0.15.566.305 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.02 s / 535.76 tokens per second
0.15.566.351 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.02 s / 535.76 tokens per second
0.15.566.381 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 517.91 tokens per second
0.15.566.413 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 517.92 tokens per second
0.15.823.092 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.27 s / 533.94 tokens per second
0.15.823.151 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.27 s / 533.94 tokens per second
0.15.823.173 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 516.95 tokens per second
0.15.823.194 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 516.95 tokens per second
0.16.082.085 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.53 s / 532.08 tokens per second
0.16.082.156 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.53 s / 532.08 tokens per second
0.16.082.190 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.87 tokens per second
0.16.082.230 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.88 tokens per second
0.16.341.557 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.79 s / 530.34 tokens per second
0.16.341.589 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.79 s / 530.35 tokens per second
0.16.341.610 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.85 tokens per second
0.16.341.630 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.85 tokens per second
0.16.602.961 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.05 s / 528.59 tokens per second
0.16.602.993 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.05 s / 528.59 tokens per second
0.16.603.015 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.75 tokens per second
0.16.603.037 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.75 tokens per second
0.16.864.073 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.31 s / 527.00 tokens per second
0.16.864.123 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.31 s / 527.00 tokens per second
0.16.864.148 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.76 tokens per second
0.16.864.169 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.77 tokens per second
0.17.126.348 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.58 s / 525.45 tokens per second
0.17.126.380 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.58 s / 525.45 tokens per second
0.17.126.403 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 511.77 tokens per second
0.17.126.425 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 511.77 tokens per second
0.17.389.462 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.84 s / 523.95 tokens per second
0.17.389.487 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.84 s / 523.95 tokens per second
0.17.389.502 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.78 tokens per second
0.17.389.517 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.78 tokens per second
0.17.654.413 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.11 s / 522.42 tokens per second
0.17.654.444 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.11 s / 522.43 tokens per second
0.17.654.466 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.74 tokens per second
0.17.654.486 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.74 tokens per second
0.17.919.720 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.37 s / 520.99 tokens per second
0.17.919.745 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.37 s / 520.99 tokens per second
0.17.919.765 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.75 tokens per second
0.17.919.779 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.75 tokens per second
0.18.187.669 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.64 s / 519.47 tokens per second
0.18.187.701 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.64 s / 519.47 tokens per second
0.18.187.722 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 507.65 tokens per second
0.18.187.754 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 507.65 tokens per second
0.18.455.537 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.91 s / 518.06 tokens per second
0.18.455.575 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.91 s / 518.06 tokens per second
0.18.455.601 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.63 tokens per second
0.18.455.627 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.63 tokens per second
