rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.334 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.801 W srv  llama_server: -----------------
0.00.072.804 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.804 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.804 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.805 W srv  llama_server: -----------------
0.00.074.089 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.000.637 I cmn          init: llama threadpool init, n_threads = 4
0.02.037.340 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.037.396 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.037.397 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.042.409 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.042.449 I srv  llama_server: model loaded
0.02.042.453 I srv  llama_server: listening on http://127.0.0.1:18230
0.11.680.644 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.680.685 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.11.700.217 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.700.247 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.11.700.249 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.700.261 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.11.700.262 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.700.274 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.14.818.175 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.70 tokens per second
0.14.818.209 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.70 tokens per second
0.14.818.230 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.14 s / 571.17 tokens per second
0.14.818.250 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.71 tokens per second
0.15.066.193 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.40 tokens per second
0.15.066.229 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.41 tokens per second
0.15.066.252 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.39 s / 567.13 tokens per second
0.15.066.273 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.41 tokens per second
0.15.313.404 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.40 tokens per second
0.15.313.436 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.40 tokens per second
0.15.313.457 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.63 s / 563.77 tokens per second
0.15.313.481 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.41 tokens per second
0.15.564.168 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.04 tokens per second
0.15.564.224 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.05 tokens per second
