rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.499 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.966 W srv  llama_server: -----------------
0.00.069.972 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.972 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.973 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.973 W srv  llama_server: -----------------
0.00.071.257 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.851.889 I cmn          init: llama threadpool init, n_threads = 4
0.01.892.990 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.893.034 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.893.035 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.897.879 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.897.915 I srv  llama_server: model loaded
0.01.897.920 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.529.139 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.529.181 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.10.549.115 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.549.144 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.10.549.145 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.549.158 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.10.549.159 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.549.171 I slot launch_slot_: id  2 | task 5 | processing task, is_child = 0
0.13.692.743 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.34 tokens per second
0.13.692.788 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.34 tokens per second
0.13.692.818 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.35 tokens per second
0.13.692.849 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.16 s / 566.46 tokens per second
0.13.941.247 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.30 tokens per second
0.13.941.288 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.30 tokens per second
0.13.941.314 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.30 tokens per second
0.13.941.342 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.41 s / 562.72 tokens per second
0.14.190.689 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 527.26 tokens per second
0.14.190.741 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 527.26 tokens per second
0.14.190.771 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 527.26 tokens per second
0.14.190.801 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.66 s / 559.34 tokens per second
0.14.441.207 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.89 s / 526.21 tokens per second
0.14.441.262 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.89 s / 526.21 tokens per second
0.14.441.296 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.89 s / 526.21 tokens per second
0.14.441.327 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.91 s / 556.24 tokens per second
0.14.691.289 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.14 s / 525.34 tokens per second
0.14.691.315 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.14 s / 525.34 tokens per second
0.14.691.331 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.14 s / 525.34 tokens per second
0.14.691.348 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.16 s / 553.57 tokens per second
0.14.945.469 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.40 s / 524.08 tokens per second
0.14.945.502 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.40 s / 524.08 tokens per second
0.14.945.523 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.40 s / 524.09 tokens per second
0.14.945.543 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.42 s / 550.69 tokens per second
0.15.198.648 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.65 s / 523.07 tokens per second
0.15.198.675 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.65 s / 523.08 tokens per second
0.15.198.695 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.65 s / 523.08 tokens per second
0.15.198.758 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.67 s / 548.25 tokens per second
0.15.453.279 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.90 s / 522.02 tokens per second
0.15.453.310 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.90 s / 522.02 tokens per second
0.15.453.331 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.90 s / 522.02 tokens per second
0.15.453.351 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.92 s / 545.89 tokens per second
0.15.708.898 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.16 s / 520.96 tokens per second
0.15.708.957 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.16 s / 520.96 tokens per second
0.15.708.993 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.16 s / 520.97 tokens per second
0.15.709.015 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.18 s / 543.66 tokens per second
0.15.965.621 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.42 s / 519.90 tokens per second
0.15.965.657 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.42 s / 519.90 tokens per second
0.15.965.680 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.42 s / 519.90 tokens per second
0.15.965.701 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.44 s / 541.54 tokens per second
0.16.223.267 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.67 s / 518.85 tokens per second
0.16.223.298 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.67 s / 518.85 tokens per second
0.16.223.318 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.67 s / 518.86 tokens per second
0.16.223.338 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.69 s / 539.51 tokens per second
0.16.481.930 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.93 s / 517.81 tokens per second
0.16.481.980 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.93 s / 517.81 tokens per second
0.16.482.003 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.93 s / 517.81 tokens per second
0.16.482.025 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.95 s / 537.57 tokens per second
0.16.741.381 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.19 s / 516.78 tokens per second
0.16.741.413 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.19 s / 516.78 tokens per second
0.16.741.436 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.19 s / 516.78 tokens per second
