rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.622 W srv  llama_server: -----------------
0.00.074.628 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.628 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.628 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.629 W srv  llama_server: -----------------
0.00.075.905 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.913.064 I cmn          init: llama threadpool init, n_threads = 4
0.01.952.786 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.952.831 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.952.832 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.957.692 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.957.726 I srv  llama_server: model loaded
0.01.957.731 I srv  llama_server: listening on http://127.0.0.1:18235
0.10.917.761 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.917.803 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.937.813 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.937.852 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.10.937.854 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.937.875 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.10.937.877 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.937.899 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.14.055.607 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.73 tokens per second
0.14.055.641 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.74 tokens per second
0.14.055.669 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.14 s / 571.11 tokens per second
0.14.055.699 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.75 tokens per second
0.14.303.494 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.45 tokens per second
0.14.303.528 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.46 tokens per second
0.14.303.551 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.39 s / 567.10 tokens per second
0.14.303.598 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.47 tokens per second
0.14.549.982 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.55 tokens per second
0.14.550.003 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.56 tokens per second
0.14.550.016 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.63 s / 563.85 tokens per second
0.14.550.031 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.56 tokens per second
0.14.800.193 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.26 tokens per second
0.14.800.226 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.26 tokens per second
0.14.800.265 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.88 s / 560.49 tokens per second
0.14.800.308 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.27 tokens per second
0.15.050.727 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.11 s / 529.08 tokens per second
0.15.050.762 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.11 s / 529.09 tokens per second
0.15.050.785 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.13 s / 557.48 tokens per second
0.15.050.807 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.11 s / 529.09 tokens per second
0.15.301.734 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.36 s / 527.98 tokens per second
0.15.301.768 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.36 s / 527.98 tokens per second
0.15.301.791 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.38 s / 554.76 tokens per second
0.15.301.815 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.36 s / 527.99 tokens per second
0.15.554.849 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.62 s / 526.76 tokens per second
0.15.554.881 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.62 s / 526.76 tokens per second
0.15.554.903 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.64 s / 552.08 tokens per second
0.15.554.924 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.62 s / 526.77 tokens per second
0.15.810.261 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.87 s / 525.42 tokens per second
0.15.810.324 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.87 s / 525.42 tokens per second
