rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.076.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.908 W srv  llama_server: -----------------
0.00.076.911 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.911 W srv  llama_server: -----------------
0.00.078.188 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.880.866 I cmn          init: llama threadpool init, n_threads = 4
0.01.921.527 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.921.573 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.921.574 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.926.575 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.926.611 I srv  llama_server: model loaded
0.01.926.616 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.609.026 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.609.067 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.609.070 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.609.087 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.10.680.678 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.680.714 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.10.680.716 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.680.735 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.13.823.819 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.21 s / 557.44 tokens per second
0.13.823.856 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.21 s / 557.45 tokens per second
0.13.823.879 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.43 tokens per second
0.13.823.906 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.43 tokens per second
0.14.072.632 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.46 s / 554.35 tokens per second
0.14.072.667 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.46 s / 554.36 tokens per second
0.14.072.687 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.33 tokens per second
0.14.072.707 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.33 tokens per second
0.14.322.075 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.71 s / 551.58 tokens per second
0.14.322.112 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.71 s / 551.59 tokens per second
0.14.322.166 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 527.29 tokens per second
0.14.322.188 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 527.29 tokens per second
0.14.572.196 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.96 s / 549.07 tokens per second
0.14.572.224 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.96 s / 549.08 tokens per second
0.14.572.241 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.89 s / 526.29 tokens per second
0.14.572.260 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.89 s / 526.29 tokens per second
0.14.824.307 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.22 s / 546.60 tokens per second
0.14.824.340 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.22 s / 546.60 tokens per second
0.14.824.363 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.14 s / 525.16 tokens per second
0.14.824.384 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.14 s / 525.16 tokens per second
0.15.077.329 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.47 s / 544.29 tokens per second
0.15.077.364 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.47 s / 544.30 tokens per second
0.15.077.390 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.40 s / 524.05 tokens per second
0.15.077.414 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.40 s / 524.05 tokens per second
0.15.330.865 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.72 s / 542.17 tokens per second
0.15.330.896 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.72 s / 542.18 tokens per second
0.15.330.916 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.65 s / 523.00 tokens per second
0.15.330.937 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.65 s / 523.01 tokens per second
0.15.585.926 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.98 s / 540.11 tokens per second
0.15.585.964 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.98 s / 540.11 tokens per second
0.15.585.988 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.91 s / 521.90 tokens per second
0.15.586.012 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.91 s / 521.91 tokens per second
0.15.843.763 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.23 s / 537.96 tokens per second
0.15.843.795 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.23 s / 537.96 tokens per second
0.15.843.816 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.16 s / 520.63 tokens per second
0.15.843.836 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.16 s / 520.63 tokens per second
0.16.099.146 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.49 s / 536.25 tokens per second
0.16.099.177 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.49 s / 536.25 tokens per second
0.16.099.200 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.42 s / 519.72 tokens per second
0.16.099.221 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.42 s / 519.72 tokens per second
0.16.358.529 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.75 s / 534.32 tokens per second
0.16.358.562 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.75 s / 534.32 tokens per second
0.16.358.583 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.68 s / 518.52 tokens per second
0.16.358.606 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.68 s / 518.52 tokens per second
0.16.615.817 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.01 s / 532.74 tokens per second
0.16.615.850 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.01 s / 532.74 tokens per second
0.16.615.883 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.94 s / 517.61 tokens per second
0.16.615.903 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.93 s / 517.61 tokens per second
0.16.877.631 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.27 s / 530.91 tokens per second
0.16.877.667 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.27 s / 530.91 tokens per second
0.16.877.691 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.20 s / 516.39 tokens per second
0.16.877.714 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.20 s / 516.40 tokens per second
0.17.138.214 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.53 s / 529.32 tokens per second
0.17.138.249 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.53 s / 529.33 tokens per second
0.17.138.272 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.46 s / 515.38 tokens per second
0.17.138.295 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.46 s / 515.38 tokens per second
0.17.401.339 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.79 s / 527.66 tokens per second
0.17.401.373 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.79 s / 527.67 tokens per second
