rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.140 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.598 W srv  llama_server: -----------------
0.00.073.601 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.601 W srv  llama_server: -----------------
0.00.074.910 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.912.891 I cmn          init: llama threadpool init, n_threads = 4
0.01.949.676 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.949.718 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.949.719 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.954.648 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.954.685 I srv  llama_server: model loaded
0.01.954.690 I srv  llama_server: listening on http://127.0.0.1:18243
0.10.761.312 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.761.366 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.784.348 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.784.387 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.10.784.390 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.784.411 I slot launch_slot_: id  3 | task 4 | processing task, is_child = 0
0.10.784.412 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.784.435 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.13.888.968 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.10 s / 536.00 tokens per second
0.13.889.002 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.10 s / 536.00 tokens per second
0.13.889.023 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.13 s / 572.97 tokens per second
0.13.889.044 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.10 s / 536.01 tokens per second
0.14.133.740 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.35 s / 535.05 tokens per second
0.14.133.774 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.35 s / 535.05 tokens per second
0.14.133.797 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.37 s / 569.34 tokens per second
0.14.133.820 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.35 s / 535.06 tokens per second
0.14.379.941 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.60 s / 534.01 tokens per second
0.14.379.978 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.60 s / 534.01 tokens per second
0.14.380.000 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.62 s / 565.98 tokens per second
0.14.380.025 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.60 s / 534.02 tokens per second
0.14.625.686 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.84 s / 533.17 tokens per second
0.14.625.754 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.84 s / 533.17 tokens per second
0.14.625.788 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.86 s / 563.11 tokens per second
0.14.625.823 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.84 s / 533.18 tokens per second
0.14.874.018 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.09 s / 532.09 tokens per second
0.14.874.040 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.09 s / 532.09 tokens per second
0.14.874.055 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.11 s / 560.23 tokens per second
0.14.874.069 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.09 s / 532.10 tokens per second
0.15.124.644 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.34 s / 530.86 tokens per second
