rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.208 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.693 W srv  llama_server: -----------------
0.00.071.695 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.696 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.696 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.696 W srv  llama_server: -----------------
0.00.072.975 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.862.937 I cmn          init: llama threadpool init, n_threads = 4
0.01.911.728 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.911.779 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.911.780 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.916.629 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.916.671 I srv  llama_server: model loaded
0.01.916.682 I srv  llama_server: listening on http://127.0.0.1:18230
0.10.956.362 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.956.419 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.10.977.924 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.977.958 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.10.977.960 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.977.977 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.10.977.978 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.977.996 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.14.144.766 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 525.46 tokens per second
0.14.144.798 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 525.47 tokens per second
0.14.144.819 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 525.47 tokens per second
0.14.144.839 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.19 s / 562.06 tokens per second
0.14.395.587 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 524.35 tokens per second
0.14.395.621 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 524.36 tokens per second
0.14.395.645 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 524.36 tokens per second
0.14.395.674 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.44 s / 558.28 tokens per second
0.14.646.329 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.40 tokens per second
0.14.646.360 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.41 tokens per second
0.14.646.372 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.41 tokens per second
0.14.646.384 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.69 s / 555.03 tokens per second
0.14.897.916 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.46 tokens per second
0.14.897.936 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.47 tokens per second
0.14.897.949 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.47 tokens per second
0.14.897.965 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.94 s / 552.08 tokens per second
0.15.151.850 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.34 tokens per second
0.15.151.868 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.35 tokens per second
0.15.151.878 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.35 tokens per second
0.15.151.888 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.20 s / 549.17 tokens per second
0.15.406.779 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 520.24 tokens per second
0.15.406.805 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 520.24 tokens per second
0.15.406.825 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 520.24 tokens per second
0.15.406.843 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.45 s / 546.48 tokens per second
0.15.662.827 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.13 tokens per second
0.15.662.848 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.13 tokens per second
0.15.662.860 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.13 tokens per second
0.15.662.873 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.71 s / 543.94 tokens per second
0.15.919.218 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.09 tokens per second
0.15.919.242 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.10 tokens per second
0.15.919.256 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.10 tokens per second
0.15.919.271 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.96 s / 541.63 tokens per second
0.16.177.380 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 516.99 tokens per second
0.16.177.415 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 516.99 tokens per second
0.16.177.437 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 517.00 tokens per second
0.16.177.460 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.22 s / 539.37 tokens per second
0.16.435.770 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.97 tokens per second
0.16.435.805 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.97 tokens per second
0.16.435.829 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.97 tokens per second
